INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.E28B38B7D09FAEC8D8E9CFA5ADDCA09B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.E28B38B7D09FAEC8D8E9CFA5ADDCA09B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.E28B38B7D09FAEC8D8E9CFA5ADDCA09B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 335b435775102034bfcf45ae25d0db551aea203d0b7bbc83bf7846e3f9722500
DEBUG    LoginPage:login_page.py:32 login crumb: 335b435775102034bfcf45ae25d0db551aea203d0b7bbc83bf7846e3f9722500
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.51CDFDDF8C678BA13E6BE24CA3BB4CD0.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.51CDFDDF8C678BA13E6BE24CA3BB4CD0.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.F78FD2F6CCD29D673C73AB1D9B33121D.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.F78FD2F6CCD29D673C73AB1D9B33121D.e.75/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.93/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.94/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.109/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.112/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.113/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.114/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.97/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.115/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.116/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.120/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.122/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.123/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.91/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.128/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.129/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.130/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.132/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.133/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.134/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.135/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.136/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.137/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.138/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.138/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.93/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.94/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.109/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "GET /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.112/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48043 "POST /session/d4a263e813d03ec0ae8041d532eff6f2/element/f.8057DB3F4FFD158CA7236F34F7AA147B.d.84063021F23A1C661FE24B698A3E4B71.e.96/elements HTTP/1.1" 200 0
