INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.341995BAC3EF1A31A29A92A042A13395.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.341995BAC3EF1A31A29A92A042A13395.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.341995BAC3EF1A31A29A92A042A13395.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 5201f606883e79cd4e08bc646f431fa39897dd51364ced8c854d1b265c3dc49d
DEBUG    LoginPage:login_page.py:32 login crumb: 5201f606883e79cd4e08bc646f431fa39897dd51364ced8c854d1b265c3dc49d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.4458B878EA7A7696A4FA4CD7C0A0C0E3.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.4458B878EA7A7696A4FA4CD7C0A0C0E3.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.C82E860C0C63EA3871DA0E39F49F9716.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.C82E860C0C63EA3871DA0E39F49F9716.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.C82E860C0C63EA3871DA0E39F49F9716.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.C82E860C0C63EA3871DA0E39F49F9716.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.C82E860C0C63EA3871DA0E39F49F9716.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.2B43B5A7C1271055E466F472C8BB2D2B.e.183/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.2B43B5A7C1271055E466F472C8BB2D2B.e.183/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/db8ac97eff649b4e04e1c49c49d6b53c/element/f.9DF6EDFEDACD627A998C83109BDAB92D.d.2B43B5A7C1271055E466F472C8BB2D2B.e.183/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "DELETE /session/db8ac97eff649b4e04e1c49c49d6b53c HTTP/1.1" 200 0
