INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.D586E38D1591F0B301CC6D988DF669B3.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.D586E38D1591F0B301CC6D988DF669B3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.D586E38D1591F0B301CC6D988DF669B3.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: e47a0a44321ac27a20cb3e4532bfaf4e433658057ce50c3b2544c5fbd89fca8c
DEBUG    LoginPage:login_page.py:32 login crumb: e47a0a44321ac27a20cb3e4532bfaf4e433658057ce50c3b2544c5fbd89fca8c
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.86C8446052F7B7F6FB66C9A684819D5D.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.86C8446052F7B7F6FB66C9A684819D5D.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.56185188DAE81D0F6A49318ED9F4FC7B.e.79/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.56185188DAE81D0F6A49318ED9F4FC7B.e.79/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.A27E05B38072BC36C65D6C54A52235F1.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.A27E05B38072BC36C65D6C54A52235F1.e.92/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.A27E05B38072BC36C65D6C54A52235F1.e.120/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "POST /session/496f39ba6460fe061bbf5e91e1a1e868/element/f.3DB1914FBF8CE048F51809C73A7E1FF7.d.A27E05B38072BC36C65D6C54A52235F1.e.120/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "GET /session/496f39ba6460fe061bbf5e91e1a1e868/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50651 "DELETE /session/496f39ba6460fe061bbf5e91e1a1e868 HTTP/1.1" 200 0
