INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.579C3AFFC578422EAF2F07DBC9947EB2.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.579C3AFFC578422EAF2F07DBC9947EB2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.579C3AFFC578422EAF2F07DBC9947EB2.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: ed1653f347fb5a10211cd10d98d25fa9ac68bd92f7ac6c4f346c73dd4a906778
DEBUG    LoginPage:login_page.py:32 login crumb: ed1653f347fb5a10211cd10d98d25fa9ac68bd92f7ac6c4f346c73dd4a906778
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.98253FAECCB3AB4E200A574A6E720695.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.98253FAECCB3AB4E200A574A6E720695.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.34FEF63F2B13D9C1D85F2423D9484174.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.34FEF63F2B13D9C1D85F2423D9484174.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.34FEF63F2B13D9C1D85F2423D9484174.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.34FEF63F2B13D9C1D85F2423D9484174.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.34FEF63F2B13D9C1D85F2423D9484174.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.ADC192EF9A1210F5AE541B26C22A834E.e.265/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.ADC192EF9A1210F5AE541B26C22A834E.e.253/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.ADC192EF9A1210F5AE541B26C22A834E.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.ADC192EF9A1210F5AE541B26C22A834E.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "POST /session/d720ef24d8c2ddfc0778b42691fd63f3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "GET /session/d720ef24d8c2ddfc0778b42691fd63f3/element/f.79C4A6BA36CE87CCE82F9963C1856087.d.ADC192EF9A1210F5AE541B26C22A834E.e.282/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39949 "DELETE /session/d720ef24d8c2ddfc0778b42691fd63f3 HTTP/1.1" 200 0
