INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.948CE98F2F3311DA43C8D4FB62F7E36F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.948CE98F2F3311DA43C8D4FB62F7E36F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.948CE98F2F3311DA43C8D4FB62F7E36F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 8c138ee15b07cd89ef6f0f54cc0628f0f0d09b0121b25fcf5b22cfac0bc89be1
DEBUG    LoginPage:login_page.py:32 login crumb: 8c138ee15b07cd89ef6f0f54cc0628f0f0d09b0121b25fcf5b22cfac0bc89be1
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.F3563428CD988EF17E74DBD1D9CD1196.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.F3563428CD988EF17E74DBD1D9CD1196.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.E2D0AA701848E683B10DC062F6D07636.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.E2D0AA701848E683B10DC062F6D07636.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.E2D0AA701848E683B10DC062F6D07636.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.E2D0AA701848E683B10DC062F6D07636.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.E2D0AA701848E683B10DC062F6D07636.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.52EAE5630A52D7B9B286EC589625707E.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.52EAE5630A52D7B9B286EC589625707E.e.296/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.52EAE5630A52D7B9B286EC589625707E.e.297/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.52EAE5630A52D7B9B286EC589625707E.e.297/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "POST /session/24d982595cfacd9d90e2eb036d3ac5f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "GET /session/24d982595cfacd9d90e2eb036d3ac5f6/element/f.E65DD6BD5A469D0DD6D5AAAAB820D10C.d.ABD0C9CDD017734FB1EE938874DEA3C4.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41639 "DELETE /session/24d982595cfacd9d90e2eb036d3ac5f6 HTTP/1.1" 200 0
