INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.9A8FE167798EB7842F932F84A8D07447.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.9A8FE167798EB7842F932F84A8D07447.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.9A8FE167798EB7842F932F84A8D07447.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 2d0a4e62c158cd0651358e94a77dd680ffb358c1bb4f829377aa2f55ee495fa6
DEBUG    LoginPage:login_page.py:32 login crumb: 2d0a4e62c158cd0651358e94a77dd680ffb358c1bb4f829377aa2f55ee495fa6
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.96D11A6113B278AE352FA5F3BE847CCC.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.96D11A6113B278AE352FA5F3BE847CCC.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.632A8931F7CABF2DD07C252930F0A6DC.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.632A8931F7CABF2DD07C252930F0A6DC.e.75/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.101/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.101/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.84/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.84/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.120/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.120/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.120/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.84/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.84/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.124/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.124/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.124/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.84/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.84/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.84/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.127/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "GET /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.127/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element/f.4E289BA819FA48A1B7AE13FA82372118.d.D776B199C934585BA8A5B3DAD67D5BF1.e.127/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "POST /session/5d47919fc99ade02b5adecf84cae45ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52673 "DELETE /session/5d47919fc99ade02b5adecf84cae45ae HTTP/1.1" 200 0
