INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.439C7D2C71B8D78D76F8A27A9D829205.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.439C7D2C71B8D78D76F8A27A9D829205.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.439C7D2C71B8D78D76F8A27A9D829205.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 36d354f2bf1392ae18b0c79981d1cb03dee5c660cff0a338cdbc606a384cdab0
DEBUG    LoginPage:login_page.py:32 login crumb: 36d354f2bf1392ae18b0c79981d1cb03dee5c660cff0a338cdbc606a384cdab0
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.1FF3528CF175C68BF265D1B5638F0292.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.1FF3528CF175C68BF265D1B5638F0292.e.53/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.523B04471ECB03BDB91B77EFA6EBB124.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.523B04471ECB03BDB91B77EFA6EBB124.e.88/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.132/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.133/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.134/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.135/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.136/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.137/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.206/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.207/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.138/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.208/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.209/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.139/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.210/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.211/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.140/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.212/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.213/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.141/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.214/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.215/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.142/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.216/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.217/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.143/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.218/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "GET /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.219/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58373 "POST /session/4bd983a629c20557794eec71a19c0459/element/f.775227C4950DFB7F44A7553F6FA388C5.d.592D2CBA51A39DDA0BEC30C32EA45D5E.e.144/elements HTTP/1.1" 200 0
