INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.B15801FCD3BD0D0113654160761D547E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.B15801FCD3BD0D0113654160761D547E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.B15801FCD3BD0D0113654160761D547E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4ee45532bce5b274d130d02d4ab0d823ea524436c73b7d3de8dfd456817ba09f
DEBUG    LoginPage:login_page.py:32 login crumb: 4ee45532bce5b274d130d02d4ab0d823ea524436c73b7d3de8dfd456817ba09f
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.D50B68D05F8996A59B378342BC27021B.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.D50B68D05F8996A59B378342BC27021B.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.DC52F30D7429B3FDD13C93C1D6C4D71F.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.DC52F30D7429B3FDD13C93C1D6C4D71F.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.DC52F30D7429B3FDD13C93C1D6C4D71F.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.DC52F30D7429B3FDD13C93C1D6C4D71F.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.DC52F30D7429B3FDD13C93C1D6C4D71F.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.CB621E730F9B214AFBDAC4CC0E2FF086.e.291/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.CB621E730F9B214AFBDAC4CC0E2FF086.e.291/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.CB621E730F9B214AFBDAC4CC0E2FF086.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element/f.8E1EF6BDCF046DA1297F8A28A15EEED7.d.CB621E730F9B214AFBDAC4CC0E2FF086.e.292/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "GET /session/239bc38e8d752ecc329a76fd24fcf71f/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "POST /session/239bc38e8d752ecc329a76fd24fcf71f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53093 "DELETE /session/239bc38e8d752ecc329a76fd24fcf71f HTTP/1.1" 200 0
