INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.B89852498937936EDA16C25E4851F2BD.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.B89852498937936EDA16C25E4851F2BD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.B89852498937936EDA16C25E4851F2BD.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 434f6495237e1dbd6277bccf6eab1a95b79c774fb56dbbd95e80530d66a67108
DEBUG    LoginPage:login_page.py:32 login crumb: 434f6495237e1dbd6277bccf6eab1a95b79c774fb56dbbd95e80530d66a67108
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.9C4A7F53AC55F3157D05F031126FD385.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.9C4A7F53AC55F3157D05F031126FD385.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.6C786BE85DF74B6950D1C0C913C2D3EE.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.6C786BE85DF74B6950D1C0C913C2D3EE.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.6C786BE85DF74B6950D1C0C913C2D3EE.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.6C786BE85DF74B6950D1C0C913C2D3EE.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.6C786BE85DF74B6950D1C0C913C2D3EE.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.CB1F4807432D349404C887FFACB5858E.e.146/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.CB1F4807432D349404C887FFACB5858E.e.146/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.D7D7FAD5B8BA1B22798DD8A2D6892C02.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.D7D7FAD5B8BA1B22798DD8A2D6892C02.e.167/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.942A9EDA2639734F682D6366BC68F930.e.175/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.942A9EDA2639734F682D6366BC68F930.e.190/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.942A9EDA2639734F682D6366BC68F930.e.190/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.942A9EDA2639734F682D6366BC68F930.e.193/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.942A9EDA2639734F682D6366BC68F930.e.193/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.F1E54A6FD0B7082DA48E14370747DD5E.e.253/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.F1E54A6FD0B7082DA48E14370747DD5E.e.253/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.A3B2F743396F4A29E12F4A6D6BFBE6D1.e.300/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.A3B2F743396F4A29E12F4A6D6BFBE6D1.e.300/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.C75D8A66E2FF48AE650E7F121FC5FEDA.e.304/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "POST /session/bb7df43dd819df32d9db46b1f818ec2d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "GET /session/bb7df43dd819df32d9db46b1f818ec2d/element/f.F90C6799774C4625BB14B5072943E79E.d.C75D8A66E2FF48AE650E7F121FC5FEDA.e.377/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41505 "DELETE /session/bb7df43dd819df32d9db46b1f818ec2d HTTP/1.1" 200 0
