WARNING  conftest:conftest.py:41 M       pages/main_page.py
WARNING  conftest:conftest.py:41 M       pages/new_item_page.py
WARNING  conftest:conftest.py:41 M       tests/dashboard/conftest.py
WARNING  conftest:conftest.py:41 M       tests/dashboard/data.py
WARNING  conftest:conftest.py:41 M       tests/dashboard/test_view_all_jobs.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:33753
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.54C7D5B6EF40621F8698A5070A66601B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.54C7D5B6EF40621F8698A5070A66601B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.54C7D5B6EF40621F8698A5070A66601B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 22830bdce4afdf001289514030b88dfc46b985a3a184f26a826a98f419b2a002
DEBUG    LoginPage:login_page.py:32 login crumb: 22830bdce4afdf001289514030b88dfc46b985a3a184f26a826a98f419b2a002
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.F0C4927E9A5ADF5D2A286A0703B9A0AE.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.F0C4927E9A5ADF5D2A286A0703B9A0AE.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.68B5F9C12C617273194AEAB94A799364.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.68B5F9C12C617273194AEAB94A799364.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.68B5F9C12C617273194AEAB94A799364.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.68B5F9C12C617273194AEAB94A799364.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.68B5F9C12C617273194AEAB94A799364.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.A78836CEEFDC327AFB636DA55B8DAB25.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.A78836CEEFDC327AFB636DA55B8DAB25.e.269/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "GET /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.9366009985A59C202263660672B288CA.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element/f.D34F046BFB80B9484F62513188DC10D8.d.9366009985A59C202263660672B288CA.e.288/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "POST /session/fd4758cbc49fa03fc2a5361834b867f2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33753 "DELETE /session/fd4758cbc49fa03fc2a5361834b867f2 HTTP/1.1" 200 0
