INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.FC75B19545561B895389BCD9652239EF.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.FC75B19545561B895389BCD9652239EF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.FC75B19545561B895389BCD9652239EF.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 24f0310803d4d24130c8aaedd888e37099aaff695ba87baa4ebadb7cdaba3b31
DEBUG    LoginPage:login_page.py:32 login crumb: 24f0310803d4d24130c8aaedd888e37099aaff695ba87baa4ebadb7cdaba3b31
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.C087D9F07345C64927054BE320AF1E11.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.C087D9F07345C64927054BE320AF1E11.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.E5364CA976EB5EF66984A2FB5005A47A.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.E5364CA976EB5EF66984A2FB5005A47A.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '.tabBar .tab a'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.01E9CE41AECB33180D37C1385018975C.e.115/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "POST /session/4c30c03858e3dc298175b10adadcf163/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.01E9CE41AECB33180D37C1385018975C.e.115/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.01E9CE41AECB33180D37C1385018975C.e.116/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.01E9CE41AECB33180D37C1385018975C.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.01E9CE41AECB33180D37C1385018975C.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "GET /session/4c30c03858e3dc298175b10adadcf163/element/f.E6F3049B976032B99D990D2DDB3E2BE5.d.01E9CE41AECB33180D37C1385018975C.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56715 "DELETE /session/4c30c03858e3dc298175b10adadcf163 HTTP/1.1" 200 0
