INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.C0AC09E2977D0166FC1674F6BAA8A358.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.C0AC09E2977D0166FC1674F6BAA8A358.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.C0AC09E2977D0166FC1674F6BAA8A358.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 33c930086bb4154ff268234155777e9e6a320bf0ce3897e8c01db33339c7dcc1
DEBUG    LoginPage:login_page.py:32 login crumb: 33c930086bb4154ff268234155777e9e6a320bf0ce3897e8c01db33339c7dcc1
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.6C1E758E2D259AD2F87C21B676404EC2.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.6C1E758E2D259AD2F87C21B676404EC2.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.95DB11611F378A2F363F40F6ABF5EDF1.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.95DB11611F378A2F363F40F6ABF5EDF1.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.65DE004166ECEAB434C09F9D88FE3262.e.154/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.65DE004166ECEAB434C09F9D88FE3262.e.154/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.65DE004166ECEAB434C09F9D88FE3262.e.154/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "GET /session/6cccd6fdc7ef492f985de1f19752fc75/element/f.7D90B2FA81ABD3C0503325F8E67AB10D.d.7BA473CCB4268877851D6DCBC6E94C08.e.269/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "POST /session/6cccd6fdc7ef492f985de1f19752fc75/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50637 "DELETE /session/6cccd6fdc7ef492f985de1f19752fc75 HTTP/1.1" 200 0
