INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.FF3A5FC34A295B5C6E160E3854EE5EFB.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.FF3A5FC34A295B5C6E160E3854EE5EFB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.FF3A5FC34A295B5C6E160E3854EE5EFB.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cfe947cadbbb1f1e955fc7e5d30430601a770d96446b0b73ed0b6cddb658645b
DEBUG    LoginPage:login_page.py:32 login crumb: cfe947cadbbb1f1e955fc7e5d30430601a770d96446b0b73ed0b6cddb658645b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.621852801AAD18A87704C88349F9EB3B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.621852801AAD18A87704C88349F9EB3B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.587BCD6CC15546EE2A5F329CD586362F.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.587BCD6CC15546EE2A5F329CD586362F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.587BCD6CC15546EE2A5F329CD586362F.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.587BCD6CC15546EE2A5F329CD586362F.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.587BCD6CC15546EE2A5F329CD586362F.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.2406EC3E37C51A23C40195A494A8EFA3.e.234/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.2406EC3E37C51A23C40195A494A8EFA3.e.234/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "POST /session/08a0960893661fb4fdbb0f95c9a8fc80/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "GET /session/08a0960893661fb4fdbb0f95c9a8fc80/element/f.1C598B823B92FA6803DB7EB5F162803F.d.3CBEA72921164C6D44484F47B57F7240.e.249/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58173 "DELETE /session/08a0960893661fb4fdbb0f95c9a8fc80 HTTP/1.1" 200 0
