INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.1DBF9C359B6F6E824978E90DF52526F3.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.1DBF9C359B6F6E824978E90DF52526F3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.1DBF9C359B6F6E824978E90DF52526F3.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8dffd225573d8b5c8f4bb216bf96bfa5ffa4bd766caf1be9c5aac1c16b79fad1
DEBUG    LoginPage:login_page.py:32 login crumb: 8dffd225573d8b5c8f4bb216bf96bfa5ffa4bd766caf1be9c5aac1c16b79fad1
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.2768B16D24EB528D49F0CD22048F7BB8.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.2768B16D24EB528D49F0CD22048F7BB8.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.97224C327FDF471E1F1FC502EDA474D4.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.97224C327FDF471E1F1FC502EDA474D4.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.97224C327FDF471E1F1FC502EDA474D4.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.97224C327FDF471E1F1FC502EDA474D4.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.97224C327FDF471E1F1FC502EDA474D4.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.F126E28CD206CE21104031391C9D0462.e.144/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.F126E28CD206CE21104031391C9D0462.e.144/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.4323F1E436A96E0982ADFFFE652B58B5.e.165/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.4323F1E436A96E0982ADFFFE652B58B5.e.165/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.3F85BB12295117E124830B2162608D91.e.175/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.3F85BB12295117E124830B2162608D91.e.226/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.3F85BB12295117E124830B2162608D91.e.226/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.3F85BB12295117E124830B2162608D91.e.227/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.3F85BB12295117E124830B2162608D91.e.227/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.347A6C220D0C99D5869F2F4E6245CE88.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.347A6C220D0C99D5869F2F4E6245CE88.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.B8A4A3CFA8C61EDDE17825DCB9AACFD2.e.305/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.B8A4A3CFA8C61EDDE17825DCB9AACFD2.e.305/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.E91C86BE7F6CBDF991F908BE0BFEE874.e.311/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "POST /session/a8e13e6595fe91f513211505742b722a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "GET /session/a8e13e6595fe91f513211505742b722a/element/f.4F2BFE381DF677B63E9CAD9A9F331038.d.E91C86BE7F6CBDF991F908BE0BFEE874.e.384/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59585 "DELETE /session/a8e13e6595fe91f513211505742b722a HTTP/1.1" 200 0
