INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.405BBEF772B80603F964DC53CB1FB0AB.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.405BBEF772B80603F964DC53CB1FB0AB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.405BBEF772B80603F964DC53CB1FB0AB.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 98c49c408bd8a1caddc5a112450d05ac8de0fa33025de6113b98af9707d13178
DEBUG    LoginPage:login_page.py:32 login crumb: 98c49c408bd8a1caddc5a112450d05ac8de0fa33025de6113b98af9707d13178
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.7C2FF784A814EABDE1EAD12D884CDB33.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.7C2FF784A814EABDE1EAD12D884CDB33.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.0E7B03B6DDBB03499BCB23A215104993.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.0E7B03B6DDBB03499BCB23A215104993.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.0E7B03B6DDBB03499BCB23A215104993.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.0E7B03B6DDBB03499BCB23A215104993.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.0E7B03B6DDBB03499BCB23A215104993.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.7130E3B50BB2057704845093D023E846.e.158/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.7130E3B50BB2057704845093D023E846.e.158/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.F89F462A9EE674C16178FCA1F9163FB6.e.179/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.F89F462A9EE674C16178FCA1F9163FB6.e.179/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.9B3F93CE681487C191B2A08895813571.e.187/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.9B3F93CE681487C191B2A08895813571.e.238/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.9B3F93CE681487C191B2A08895813571.e.238/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.9B3F93CE681487C191B2A08895813571.e.239/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.9B3F93CE681487C191B2A08895813571.e.239/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:126 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.6DE33DC5270D1FD48BE167BFF7648E24.e.330/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.6DE33DC5270D1FD48BE167BFF7648E24.e.330/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.1142F75EDA0B4DD8D1184A90D1D85F9D.e.340/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.1142F75EDA0B4DD8D1184A90D1D85F9D.e.340/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.316AC4C1793234483AEE40EAF12B7A54.e.361/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.316AC4C1793234483AEE40EAF12B7A54.e.381/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.316AC4C1793234483AEE40EAF12B7A54.e.383/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.316AC4C1793234483AEE40EAF12B7A54.e.383/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.A3EF32A236B7A7C933A72848F93865FE.e.397/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.A3EF32A236B7A7C933A72848F93865FE.e.397/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "POST /session/38034be21857c291f13b941bdcf6623d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "GET /session/38034be21857c291f13b941bdcf6623d/element/f.E0B1FAACD019ECBD60769F1442F4E225.d.4AC43E1388A1F13BE5FB3004A6436B55.e.437/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38311 "DELETE /session/38034be21857c291f13b941bdcf6623d HTTP/1.1" 200 0
