INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.9BA16E4762095E0E20BDE63546138D42.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.9BA16E4762095E0E20BDE63546138D42.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.9BA16E4762095E0E20BDE63546138D42.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: eef143c645b5fb15e8430921949b9dc241ac84e6a4dec71ad8f7978a8cbb7b2b
DEBUG    LoginPage:login_page.py:32 login crumb: eef143c645b5fb15e8430921949b9dc241ac84e6a4dec71ad8f7978a8cbb7b2b
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.93C4C6F5D7F19F2B56A3E3DFDF1A0B0E.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.93C4C6F5D7F19F2B56A3E3DFDF1A0B0E.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.B3A39E2B301E93E820CAE741D0649DAB.e.81/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.B3A39E2B301E93E820CAE741D0649DAB.e.81/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.113/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.99/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.99/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.132/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.132/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.132/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.99/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.99/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.135/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.135/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.135/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.99/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.99/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.138/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "GET /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.138/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element/f.383A112859E8B211A9F7F9D4DD411E13.d.52F1B15962B351EDC6D64B6ECDF4F786.e.138/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "POST /session/a4feb088d001cdde49516c59c48ccb57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35529 "DELETE /session/a4feb088d001cdde49516c59c48ccb57 HTTP/1.1" 200 0
