INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.FCA11929D52A29064A8C1889538EFC5F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.FCA11929D52A29064A8C1889538EFC5F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.FCA11929D52A29064A8C1889538EFC5F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 532261f917e22ea9fd8cf69975a9d913fac37e61ce3fe779c2afe7fa64b67958
DEBUG    LoginPage:login_page.py:32 login crumb: 532261f917e22ea9fd8cf69975a9d913fac37e61ce3fe779c2afe7fa64b67958
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.E85CF3070B39EAD896F86C714703F968.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.E85CF3070B39EAD896F86C714703F968.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.0E25BF63106E5BDF8CD824222CE57037.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.0E25BF63106E5BDF8CD824222CE57037.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.0E25BF63106E5BDF8CD824222CE57037.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.0E25BF63106E5BDF8CD824222CE57037.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.0E25BF63106E5BDF8CD824222CE57037.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.02BBCDCC74894099079F966116BCA7A4.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element/f.FCD169676E9BF5B119529A2EA27C4FC6.d.02BBCDCC74894099079F966116BCA7A4.e.279/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "POST /session/14cf147cd7b253c3f42ee437a31fa624/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "GET /session/14cf147cd7b253c3f42ee437a31fa624/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53177 "DELETE /session/14cf147cd7b253c3f42ee437a31fa624 HTTP/1.1" 200 0
