INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.3D36160C738079993B88A9E24F6DD2E3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.3D36160C738079993B88A9E24F6DD2E3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.3D36160C738079993B88A9E24F6DD2E3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 421706afa2aa9afcac7887e93306b15da9d636f524986ebc805b4a2eb796281b
DEBUG    LoginPage:login_page.py:32 login crumb: 421706afa2aa9afcac7887e93306b15da9d636f524986ebc805b4a2eb796281b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.931EAFA33059B929A0C97B66E68956B3.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.931EAFA33059B929A0C97B66E68956B3.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.52DF41E77AE617BB6BDE9527144D1656.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.52DF41E77AE617BB6BDE9527144D1656.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.52DF41E77AE617BB6BDE9527144D1656.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.52DF41E77AE617BB6BDE9527144D1656.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.52DF41E77AE617BB6BDE9527144D1656.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.0DCBF0CAC7915C67914254976B6F169D.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.0DCBF0CAC7915C67914254976B6F169D.e.266/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.85A4195A3A6EC734A23F1F91BC627993.e.293/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "POST /session/72a78f03693a8a57675ae5489cc1415c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "GET /session/72a78f03693a8a57675ae5489cc1415c/element/f.68BB5B8273D0EE82C49AE6B76059BB03.d.85A4195A3A6EC734A23F1F91BC627993.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48939 "DELETE /session/72a78f03693a8a57675ae5489cc1415c HTTP/1.1" 200 0
