INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.74B3E77C358905A8900E5D79B1E9B72C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.74B3E77C358905A8900E5D79B1E9B72C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.74B3E77C358905A8900E5D79B1E9B72C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "GET /session/2881b54b925a8655120b71f6af8023c8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "GET /session/2881b54b925a8655120b71f6af8023c8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "GET /session/2881b54b925a8655120b71f6af8023c8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ddee24873b4c39bdab519f73793b9f3a5bef5a7692dc9cb85ac3ce86e9b732d9
DEBUG    LoginPage:login_page.py:32 login crumb: ddee24873b4c39bdab519f73793b9f3a5bef5a7692dc9cb85ac3ce86e9b732d9
DEBUG    MainPage:ui_element.py:106 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "GET /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.F60361737B7E1ED4C90E3A28F1C6DB7F.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.F60361737B7E1ED4C90E3A28F1C6DB7F.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.59B365F6819413AB82674CBB8505D126.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "GET /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.59B365F6819413AB82674CBB8505D126.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.59B365F6819413AB82674CBB8505D126.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "GET /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.59B365F6819413AB82674CBB8505D126.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.59B365F6819413AB82674CBB8505D126.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "GET /session/2881b54b925a8655120b71f6af8023c8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "GET /session/2881b54b925a8655120b71f6af8023c8/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "GET /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.ADD2E3607FF85D88E2CBC5FBB76D173A.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element/f.695977D25E3F1B2564E10193F2829C5A.d.ADD2E3607FF85D88E2CBC5FBB76D173A.e.286/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "POST /session/2881b54b925a8655120b71f6af8023c8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35805 "DELETE /session/2881b54b925a8655120b71f6af8023c8 HTTP/1.1" 200 0
