INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.547D3E3FC7293BC56B62AE22B1437404.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.547D3E3FC7293BC56B62AE22B1437404.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.547D3E3FC7293BC56B62AE22B1437404.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "GET /session/52910f9a240465ebea749c722a443088/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "GET /session/52910f9a240465ebea749c722a443088/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "GET /session/52910f9a240465ebea749c722a443088/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 86c7fb9834a425063e01258fe419886de9e83d42597b045c77a6342ff4b219c9
DEBUG    LoginPage:login_page.py:32 login crumb: 86c7fb9834a425063e01258fe419886de9e83d42597b045c77a6342ff4b219c9
DEBUG    MainPage:ui_element.py:106 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "GET /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.59D5EBCC89E77CCDCE4E428D33430B24.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.59D5EBCC89E77CCDCE4E428D33430B24.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.73E393EC5D0505E41C5BB2C53D46644D.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:65 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "GET /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.73E393EC5D0505E41C5BB2C53D46644D.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.73E393EC5D0505E41C5BB2C53D46644D.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:65 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "GET /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.73E393EC5D0505E41C5BB2C53D46644D.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element/f.959EDE24FCC85089C1D2CEC230C2CD9B.d.73E393EC5D0505E41C5BB2C53D46644D.e.111/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('css selector', "div[class*='checkbox'] a[helpurl*='rigger'] > span"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "POST /session/52910f9a240465ebea749c722a443088/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53801 "DELETE /session/52910f9a240465ebea749c722a443088 HTTP/1.1" 200 0
