INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.C33B8CF337F1781FFF64BE86C779D482.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.C33B8CF337F1781FFF64BE86C779D482.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.C33B8CF337F1781FFF64BE86C779D482.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: df1d1061b7c5dbeb6b0b2ab8cac50157167a28551d2745f04c3c9f2c882f4824
DEBUG    LoginPage:login_page.py:32 login crumb: df1d1061b7c5dbeb6b0b2ab8cac50157167a28551d2745f04c3c9f2c882f4824
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.283454D6906BC0BF452867FC6FD02AF0.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.283454D6906BC0BF452867FC6FD02AF0.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.559CDCB910C5EF2C4FB8BE4798C19CD4.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.559CDCB910C5EF2C4FB8BE4798C19CD4.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.559CDCB910C5EF2C4FB8BE4798C19CD4.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.559CDCB910C5EF2C4FB8BE4798C19CD4.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.559CDCB910C5EF2C4FB8BE4798C19CD4.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.5E390AA94E7F1DAC6DCC0093C285A4C6.e.163/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.5E390AA94E7F1DAC6DCC0093C285A4C6.e.163/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.37144485A76651D652842AFF5BE7BBCE.e.209/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.37144485A76651D652842AFF5BE7BBCE.e.209/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.34858B0E3CED0A95B9AF4178E48B0FC7.e.213/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "GET /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.34858B0E3CED0A95B9AF4178E48B0FC7.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element/f.4CA848104245E8BEB64F743E65E892E3.d.34858B0E3CED0A95B9AF4178E48B0FC7.e.287/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "POST /session/0cf8f4a723d0528270a6308a803070d6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58063 "DELETE /session/0cf8f4a723d0528270a6308a803070d6 HTTP/1.1" 200 0
