INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.44E7431A30A1728F7F1B3EC69ECF7179.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.44E7431A30A1728F7F1B3EC69ECF7179.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.44E7431A30A1728F7F1B3EC69ECF7179.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c43ac640c184c246976f3202db234f6b86f5ad1d788cbefaa9825c41a39f92c7
DEBUG    LoginPage:login_page.py:32 login crumb: c43ac640c184c246976f3202db234f6b86f5ad1d788cbefaa9825c41a39f92c7
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.47F339209E460E9FCF0D72F660F61FA9.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.47F339209E460E9FCF0D72F660F61FA9.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.00734BCCA85EC6BEE0FA36C9511C48D2.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.00734BCCA85EC6BEE0FA36C9511C48D2.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.00734BCCA85EC6BEE0FA36C9511C48D2.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.00734BCCA85EC6BEE0FA36C9511C48D2.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.00734BCCA85EC6BEE0FA36C9511C48D2.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.8A6A0B5614E0B011A35CA0D29753D6B0.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.8A6A0B5614E0B011A35CA0D29753D6B0.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.3DB7AAF247D701432CB06DE92C9E531C.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.3DB7AAF247D701432CB06DE92C9E531C.e.292/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.6A4E7FBA46E83E9E33AD381B6C49ADFD.e.309/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.6A4E7FBA46E83E9E33AD381B6C49ADFD.e.333/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.6A4E7FBA46E83E9E33AD381B6C49ADFD.e.333/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.6A4E7FBA46E83E9E33AD381B6C49ADFD.e.334/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.6A4E7FBA46E83E9E33AD381B6C49ADFD.e.334/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.943B271073B03D3698E4771648F035A2.e.487/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.943B271073B03D3698E4771648F035A2.e.487/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.C844AA11AF0999EA96B9D9CA02CCD1F9.e.510/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.C844AA11AF0999EA96B9D9CA02CCD1F9.e.510/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.53EAC28E560F2B3AAD4414B7B657A3F0.e.519/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.53EAC28E560F2B3AAD4414B7B657A3F0.e.544/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.53EAC28E560F2B3AAD4414B7B657A3F0.e.544/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.53EAC28E560F2B3AAD4414B7B657A3F0.e.545/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.53EAC28E560F2B3AAD4414B7B657A3F0.e.545/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.229C73FD84EDF69EB8B56B3E81DAFE0A.e.728/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.229C73FD84EDF69EB8B56B3E81DAFE0A.e.728/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "GET /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.2ECD97858D1C931D9CBC37AE0426B355.e.736/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.2ECD97858D1C931D9CBC37AE0426B355.e.736/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54693 "POST /session/c030a0ee30a2fc084b173b4ed6e898ab/element/f.C3A4C65773F9AEAF5C84492CF171969B.d.935DDECFBE1F7EB439E0F8D4EC321D1B.e.779/value HTTP/1.1" 200 0
