INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.EA6DD157D978D918E1E99D504C8D74AD.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.EA6DD157D978D918E1E99D504C8D74AD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.EA6DD157D978D918E1E99D504C8D74AD.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c4ea2bb76c4365413126b05e768efd8b56cdb16036bb55534f1607f149779e86
DEBUG    LoginPage:login_page.py:32 login crumb: c4ea2bb76c4365413126b05e768efd8b56cdb16036bb55534f1607f149779e86
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.39AD6953AA694D4EA3FD1725D2CBD675.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.39AD6953AA694D4EA3FD1725D2CBD675.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.6760E4B8DFCC0A21702A04F56EE92ED6.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.6760E4B8DFCC0A21702A04F56EE92ED6.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.6760E4B8DFCC0A21702A04F56EE92ED6.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.6760E4B8DFCC0A21702A04F56EE92ED6.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.6760E4B8DFCC0A21702A04F56EE92ED6.e.89/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.5746236683D7616619E027F488B3694D.e.249/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.5746236683D7616619E027F488B3694D.e.249/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "POST /session/bbe279ce4c07b2d59fb983d8a8b6e53e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.C7CBCD77AFBB0D5EA68947C7E8E7C342.e.262/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.C7CBCD77AFBB0D5EA68947C7E8E7C342.e.263/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.C7CBCD77AFBB0D5EA68947C7E8E7C342.e.264/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.C7CBCD77AFBB0D5EA68947C7E8E7C342.e.265/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.C7CBCD77AFBB0D5EA68947C7E8E7C342.e.266/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.C7CBCD77AFBB0D5EA68947C7E8E7C342.e.267/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "GET /session/bbe279ce4c07b2d59fb983d8a8b6e53e/element/f.78E874C82157AAEC3D4C987A68874AA7.d.C7CBCD77AFBB0D5EA68947C7E8E7C342.e.268/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53341 "DELETE /session/bbe279ce4c07b2d59fb983d8a8b6e53e HTTP/1.1" 200 0
