INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.1C31A6973BBE1F70314D0AE24885F18E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.1C31A6973BBE1F70314D0AE24885F18E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.1C31A6973BBE1F70314D0AE24885F18E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 72c43ae5be038faed4ba2d4738fe205d809c66f52fe9db1802d628c7f75b0a6a
DEBUG    LoginPage:login_page.py:35 login crumb: 72c43ae5be038faed4ba2d4738fe205d809c66f52fe9db1802d628c7f75b0a6a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.9A703874E53B54EBC3AC623BAFCDA0EF.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.9A703874E53B54EBC3AC623BAFCDA0EF.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.2C5520142D9DD7972A64732BD1100C12.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.2C5520142D9DD7972A64732BD1100C12.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.2C5520142D9DD7972A64732BD1100C12.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.2C5520142D9DD7972A64732BD1100C12.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.2C5520142D9DD7972A64732BD1100C12.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.0FE838B21B7C70241CFE3774F7F3EECC.e.284/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.0FE838B21B7C70241CFE3774F7F3EECC.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.0FE838B21B7C70241CFE3774F7F3EECC.e.296/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb22"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "POST /session/c2e1bd54870c89f9ece64651b3d942ec/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "GET /session/c2e1bd54870c89f9ece64651b3d942ec/element/f.10CA3859B7A86CDD04F6841342AB3F81.d.0FE838B21B7C70241CFE3774F7F3EECC.e.184/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47683 "DELETE /session/c2e1bd54870c89f9ece64651b3d942ec HTTP/1.1" 200 0
