INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.2F909AB1ADE9BCC1EC95C09BE06CA4F3.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.2F909AB1ADE9BCC1EC95C09BE06CA4F3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.2F909AB1ADE9BCC1EC95C09BE06CA4F3.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "GET /session/1084eff41d826f40e068864707a7ec80/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "GET /session/1084eff41d826f40e068864707a7ec80/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 01dbef9185c2fdc83785dbb3f9ed03af7e9657fba77824a8c7e2c55db39eb60b
DEBUG    LoginPage:login_page.py:35 login crumb: 01dbef9185c2fdc83785dbb3f9ed03af7e9657fba77824a8c7e2c55db39eb60b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "GET /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.F7D1B7A52A747F77DF86CE816752DDDF.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.F7D1B7A52A747F77DF86CE816752DDDF.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.BF014CE13666326458897408609C840C.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "GET /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.BF014CE13666326458897408609C840C.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.BF014CE13666326458897408609C840C.e.106/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "GET /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.BF014CE13666326458897408609C840C.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.BF014CE13666326458897408609C840C.e.107/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "GET /session/1084eff41d826f40e068864707a7ec80/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "GET /session/1084eff41d826f40e068864707a7ec80/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "GET /session/1084eff41d826f40e068864707a7ec80/element/f.A2CE7187998F409113BFA2C9190DE70E.d.2CC3BE1418349C7B2D1D37DDCE96885E.e.283/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'post-build-actions'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "POST /session/1084eff41d826f40e068864707a7ec80/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43367 "DELETE /session/1084eff41d826f40e068864707a7ec80 HTTP/1.1" 200 0
