INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.B4DDC4BAD504CA475CEA97200F2505AD.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.B4DDC4BAD504CA475CEA97200F2505AD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.B4DDC4BAD504CA475CEA97200F2505AD.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e6d3290977bc17eca256109f4b80de0f4fe5eb7703aa400cf71c55d467310ab3
DEBUG    LoginPage:login_page.py:32 login crumb: e6d3290977bc17eca256109f4b80de0f4fe5eb7703aa400cf71c55d467310ab3
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.3083C9956C679B992F2920DF01E1281D.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.3083C9956C679B992F2920DF01E1281D.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.6880594AD472A8B07A0D7F02D0FF465D.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.6880594AD472A8B07A0D7F02D0FF465D.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:59 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.76BECFBCC8E49F8554A98F9494B02AE4.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.76BECFBCC8E49F8554A98F9494B02AE4.e.168/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.59367E086CB221566582E7A66A0CC194.e.170/value HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.59367E086CB221566582E7A66A0CC194.e.279/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.59367E086CB221566582E7A66A0CC194.e.279/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.59367E086CB221566582E7A66A0CC194.e.279/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.59367E086CB221566582E7A66A0CC194.e.279/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.59367E086CB221566582E7A66A0CC194.e.279/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.59367E086CB221566582E7A66A0CC194.e.279/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:59 Click on locator ('link text', 'Installed plugins')
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Installed plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.59367E086CB221566582E7A66A0CC194.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.59367E086CB221566582E7A66A0CC194.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tr[@data-plugin-name='SSH server']"), 'SSH server')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.E3F786438460E65015C16558088B21F2.e.479/text HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search installed plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.E3F786438460E65015C16558088B21F2.e.284/value HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.E3F786438460E65015C16558088B21F2.e.525/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 404 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@title='Uninstall SSH server']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.E3F786438460E65015C16558088B21F2.e.515/click HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@data-id='ok']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "GET /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.E3F786438460E65015C16558088B21F2.e.526/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/element/f.90ED582C5EDEC17B7A2C7F5BA6484047.d.E3F786438460E65015C16558088B21F2.e.526/click HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45451 "POST /session/1b5658672f69af30c25238a788d48ce2/execute/sync HTTP/1.1" 200 0
