INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.F045F4F5E280C84159D4BE1ADA6F199E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.F045F4F5E280C84159D4BE1ADA6F199E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.F045F4F5E280C84159D4BE1ADA6F199E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 36c35ff6f449d94b3e18396c2bbe75e9e9a51ac920fa4dff948e382198891f70
DEBUG    LoginPage:login_page.py:32 login crumb: 36c35ff6f449d94b3e18396c2bbe75e9e9a51ac920fa4dff948e382198891f70
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.7605150D0DBB98A1936E494D6D4B23E0.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.7605150D0DBB98A1936E494D6D4B23E0.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.89D934FBD3B78BE185BE93F30D04D4C1.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.89D934FBD3B78BE185BE93F30D04D4C1.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.89D934FBD3B78BE185BE93F30D04D4C1.e.102/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.89D934FBD3B78BE185BE93F30D04D4C1.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.89D934FBD3B78BE185BE93F30D04D4C1.e.103/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.88DC11E4B6B172749A0B8818E3A552EC.e.248/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.88DC11E4B6B172749A0B8818E3A552EC.e.248/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "POST /session/6ac8b326f1a12f9b474929e75190c41d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.3AA96A24D6EA6E2C9EC8435F48E805D2.e.258/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.3AA96A24D6EA6E2C9EC8435F48E805D2.e.259/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.3AA96A24D6EA6E2C9EC8435F48E805D2.e.260/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.3AA96A24D6EA6E2C9EC8435F48E805D2.e.261/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.3AA96A24D6EA6E2C9EC8435F48E805D2.e.262/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.3AA96A24D6EA6E2C9EC8435F48E805D2.e.263/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "GET /session/6ac8b326f1a12f9b474929e75190c41d/element/f.E8118EA2F737AA4C1A36FAC0DD038FC7.d.3AA96A24D6EA6E2C9EC8435F48E805D2.e.264/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56543 "DELETE /session/6ac8b326f1a12f9b474929e75190c41d HTTP/1.1" 200 0
