INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "GET /session/f4fee027b5cd3fcb1d890b4791f0a348/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.E70A6453E252EE6D3A2485A6ECB4CC57.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.E70A6453E252EE6D3A2485A6ECB4CC57.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.E70A6453E252EE6D3A2485A6ECB4CC57.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "GET /session/f4fee027b5cd3fcb1d890b4791f0a348/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "GET /session/f4fee027b5cd3fcb1d890b4791f0a348/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: eae34ff68085fb2105538fa286ad7c284266392b5da2aee7c96153b5f0d62c7d
DEBUG    LoginPage:login_page.py:32 login crumb: eae34ff68085fb2105538fa286ad7c284266392b5da2aee7c96153b5f0d62c7d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "GET /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.74A07AEE70C2B4C246E4A4930672347B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.74A07AEE70C2B4C246E4A4930672347B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.6057719CB1C9B4834C59BA95536295EA.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "GET /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.6057719CB1C9B4834C59BA95536295EA.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.6057719CB1C9B4834C59BA95536295EA.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "GET /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.6057719CB1C9B4834C59BA95536295EA.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.6057719CB1C9B4834C59BA95536295EA.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "GET /session/f4fee027b5cd3fcb1d890b4791f0a348/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "GET /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.AD11F602C6388F892ADE99A81C458F62.e.265/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "POST /session/f4fee027b5cd3fcb1d890b4791f0a348/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "GET /session/f4fee027b5cd3fcb1d890b4791f0a348/element/f.68222F195326B38824A619A4BF39D936.d.AD11F602C6388F892ADE99A81C458F62.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53493 "DELETE /session/f4fee027b5cd3fcb1d890b4791f0a348 HTTP/1.1" 200 0
