INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.4567B7D9CD451FBBF36A685787A40949.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.4567B7D9CD451FBBF36A685787A40949.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.4567B7D9CD451FBBF36A685787A40949.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8685ecf79ed99d74c214ef56491c413714dc85d88eee58ec531089d7420b9936
DEBUG    LoginPage:login_page.py:32 login crumb: 8685ecf79ed99d74c214ef56491c413714dc85d88eee58ec531089d7420b9936
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.AF569CA36C189A6DD6592C5104339A67.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.AF569CA36C189A6DD6592C5104339A67.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.6B9B36CEACDBF2F0A076904D7D8EF5EC.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.6B9B36CEACDBF2F0A076904D7D8EF5EC.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.6B9B36CEACDBF2F0A076904D7D8EF5EC.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.6B9B36CEACDBF2F0A076904D7D8EF5EC.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.6B9B36CEACDBF2F0A076904D7D8EF5EC.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.8E75007F3555C452A804F4B59B128DBB.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.8E75007F3555C452A804F4B59B128DBB.e.274/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.8E75007F3555C452A804F4B59B128DBB.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.8E75007F3555C452A804F4B59B128DBB.e.286/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "POST /session/97c2583e53ab8693ecab424c7f82c791/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "GET /session/97c2583e53ab8693ecab424c7f82c791/element/f.35D45482690EEBECD4A10E3A30C9266B.d.DEEA2E0595B23AB02E4EDE005974BC08.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37195 "DELETE /session/97c2583e53ab8693ecab424c7f82c791 HTTP/1.1" 200 0
