INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘*’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘<’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘/’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘\\’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "DELETE /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f HTTP/1.1" 200 0
