INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element/f.D6B8D02B065108C029BFAB64F62EBD29.d.137477ADEF1EF3B33B038E7B01760B85.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element/f.D6B8D02B065108C029BFAB64F62EBD29.d.137477ADEF1EF3B33B038E7B01760B85.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element/f.D6B8D02B065108C029BFAB64F62EBD29.d.137477ADEF1EF3B33B038E7B01760B85.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "GET /session/a18e419fd9b63e5bee0fae09a888d258/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "GET /session/a18e419fd9b63e5bee0fae09a888d258/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1f945dbd708bead33499e9f82aba1b52e637c2185c7b349e2cc1b0eec8d5a91e
DEBUG    LoginPage:login_page.py:32 login crumb: 1f945dbd708bead33499e9f82aba1b52e637c2185c7b349e2cc1b0eec8d5a91e
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "GET /session/a18e419fd9b63e5bee0fae09a888d258/element/f.D6B8D02B065108C029BFAB64F62EBD29.d.05CE6DF939A5589F96E7D34D364BC59D.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element/f.D6B8D02B065108C029BFAB64F62EBD29.d.05CE6DF939A5589F96E7D34D364BC59D.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element/f.D6B8D02B065108C029BFAB64F62EBD29.d.AB6539723591B2B3792A41710EF29195.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "GET /session/a18e419fd9b63e5bee0fae09a888d258/element/f.D6B8D02B065108C029BFAB64F62EBD29.d.AB6539723591B2B3792A41710EF29195.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element/f.D6B8D02B065108C029BFAB64F62EBD29.d.AB6539723591B2B3792A41710EF29195.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "POST /session/a18e419fd9b63e5bee0fae09a888d258/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60751 "DELETE /session/a18e419fd9b63e5bee0fae09a888d258 HTTP/1.1" 200 0
