INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "GET /session/a278d6cdb11368a5d08adf45eb7a638a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.F73B4CCDEED4A1E5C0273354AB81647F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.F73B4CCDEED4A1E5C0273354AB81647F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.F73B4CCDEED4A1E5C0273354AB81647F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "GET /session/a278d6cdb11368a5d08adf45eb7a638a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "GET /session/a278d6cdb11368a5d08adf45eb7a638a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ca7a7153a07d1e8c506c9a5c946a3fd937d52bf695091af8e867bed0cf1de130
DEBUG    LoginPage:login_page.py:32 login crumb: ca7a7153a07d1e8c506c9a5c946a3fd937d52bf695091af8e867bed0cf1de130
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "GET /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.C160C1D82F466736AFE380BCFB9A61F5.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.C160C1D82F466736AFE380BCFB9A61F5.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.B45E1B1BF00C6F38588360D1D981349A.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "GET /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.B45E1B1BF00C6F38588360D1D981349A.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.B45E1B1BF00C6F38588360D1D981349A.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "GET /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.B45E1B1BF00C6F38588360D1D981349A.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.B45E1B1BF00C6F38588360D1D981349A.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "GET /session/a278d6cdb11368a5d08adf45eb7a638a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "GET /session/a278d6cdb11368a5d08adf45eb7a638a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.100DBDCD7867241AD7D96852ADFB44D3.e.170/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "POST /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.100DBDCD7867241AD7D96852ADFB44D3.e.170/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "GET /session/a278d6cdb11368a5d08adf45eb7a638a/element/f.E05CE3B8E63A27F24FFE41470C45CA97.d.100DBDCD7867241AD7D96852ADFB44D3.e.170/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39965 "DELETE /session/a278d6cdb11368a5d08adf45eb7a638a HTTP/1.1" 200 0
