INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.DB23BA7C1A264870DB913510B3999ECE.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.DB23BA7C1A264870DB913510B3999ECE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.DB23BA7C1A264870DB913510B3999ECE.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "GET /session/025f326cba4d000684420f91e96b2fe0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "GET /session/025f326cba4d000684420f91e96b2fe0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c936b7b0b16985d2d93e766c5d55197c39e7cd71d8f5ba2f37d35c3b541669ff
DEBUG    LoginPage:login_page.py:32 login crumb: c936b7b0b16985d2d93e766c5d55197c39e7cd71d8f5ba2f37d35c3b541669ff
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "GET /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.875195495B333C30D8FAB3981445EF42.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.875195495B333C30D8FAB3981445EF42.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.AA01BD78E52BB3EF543A8ABDE6B8B38D.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "GET /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.AA01BD78E52BB3EF543A8ABDE6B8B38D.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.AA01BD78E52BB3EF543A8ABDE6B8B38D.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "GET /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.AA01BD78E52BB3EF543A8ABDE6B8B38D.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.AA01BD78E52BB3EF543A8ABDE6B8B38D.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "GET /session/025f326cba4d000684420f91e96b2fe0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "GET /session/025f326cba4d000684420f91e96b2fe0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "GET /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.A36BA9B59F62C257E0694C2EC0EB42DF.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "POST /session/025f326cba4d000684420f91e96b2fe0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "GET /session/025f326cba4d000684420f91e96b2fe0/element/f.60107CBC2A58A4E18E39B7E13E8518D1.d.A36BA9B59F62C257E0694C2EC0EB42DF.e.203/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42877 "DELETE /session/025f326cba4d000684420f91e96b2fe0 HTTP/1.1" 200 0
