INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.579847EE339F8DBA9070A52307481E16.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.579847EE339F8DBA9070A52307481E16.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.579847EE339F8DBA9070A52307481E16.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: deef551f9f17904b67290d8952edac0dae3d41ca48db90dc2f576ed0fca00d98
DEBUG    LoginPage:login_page.py:32 login crumb: deef551f9f17904b67290d8952edac0dae3d41ca48db90dc2f576ed0fca00d98
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.ADEDF689254788FEE9B1E118E9419B2A.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.ADEDF689254788FEE9B1E118E9419B2A.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.D862AB1BD4F4B2E023307465FF9DDC55.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.D862AB1BD4F4B2E023307465FF9DDC55.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.D862AB1BD4F4B2E023307465FF9DDC55.e.105/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.D862AB1BD4F4B2E023307465FF9DDC55.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.D862AB1BD4F4B2E023307465FF9DDC55.e.106/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.173D48207F25E550D6A50DBF4874A28A.e.239/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.173D48207F25E550D6A50DBF4874A28A.e.239/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "POST /session/7798169ba6d7cd8d3db2ca4e896ef70a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.484626F343BED9F176E3C4507ED58281.e.261/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.484626F343BED9F176E3C4507ED58281.e.262/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.484626F343BED9F176E3C4507ED58281.e.263/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.484626F343BED9F176E3C4507ED58281.e.264/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.484626F343BED9F176E3C4507ED58281.e.265/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.484626F343BED9F176E3C4507ED58281.e.266/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "GET /session/7798169ba6d7cd8d3db2ca4e896ef70a/element/f.DCE324BB313E91798352E3FF8D6444E6.d.484626F343BED9F176E3C4507ED58281.e.267/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36339 "DELETE /session/7798169ba6d7cd8d3db2ca4e896ef70a HTTP/1.1" 200 0
