INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.4C81780D068983B20F39549BAA784FBA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.4C81780D068983B20F39549BAA784FBA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.4C81780D068983B20F39549BAA784FBA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 28241fc45e301b31be63d110a93c89450ebef8d4053e1f9b2e1c4ab003085009
DEBUG    LoginPage:login_page.py:32 login crumb: 28241fc45e301b31be63d110a93c89450ebef8d4053e1f9b2e1c4ab003085009
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.682AD7A8D27B4E2C0F35DD77FFFAE6AB.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.682AD7A8D27B4E2C0F35DD77FFFAE6AB.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.73FAFE8E43D205D0CC998572513AFBBD.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.73FAFE8E43D205D0CC998572513AFBBD.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.73FAFE8E43D205D0CC998572513AFBBD.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.73FAFE8E43D205D0CC998572513AFBBD.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.73FAFE8E43D205D0CC998572513AFBBD.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.64EDB6E06094447054A1D41D16ACBD5E.e.249/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.64EDB6E06094447054A1D41D16ACBD5E.e.249/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "POST /session/8b095c29b0537f30f112e560ec72f61a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "GET /session/8b095c29b0537f30f112e560ec72f61a/element/f.2567042C371527EBBC897E4DE0445387.d.303809ED6509E9DD3A277C01B748CF72.e.265/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34509 "DELETE /session/8b095c29b0537f30f112e560ec72f61a HTTP/1.1" 200 0
