INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.F457EE614AE9C6BD70798BA73DD31AE3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.F457EE614AE9C6BD70798BA73DD31AE3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.F457EE614AE9C6BD70798BA73DD31AE3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 391367e8e2806f18cafba11ba588523cf4cc30891280bfb26cc850bf2a04f6e3
DEBUG    LoginPage:login_page.py:32 login crumb: 391367e8e2806f18cafba11ba588523cf4cc30891280bfb26cc850bf2a04f6e3
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.2350DB7CD26E166B1736B0A418AEF215.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.2350DB7CD26E166B1736B0A418AEF215.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.7F5779D1BAEDADF942904D755B472571.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.7F5779D1BAEDADF942904D755B472571.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.7F5779D1BAEDADF942904D755B472571.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.7F5779D1BAEDADF942904D755B472571.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.7F5779D1BAEDADF942904D755B472571.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.3F60DFCBB01DE0F1980348B301F2B2DE.e.247/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.3F60DFCBB01DE0F1980348B301F2B2DE.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.3F60DFCBB01DE0F1980348B301F2B2DE.e.270/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb19"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "POST /session/9b203dc93c9912a28d3f8b3e43157869/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "GET /session/9b203dc93c9912a28d3f8b3e43157869/element/f.D23543E71916F28818AA341E95BD04AA.d.3F60DFCBB01DE0F1980348B301F2B2DE.e.165/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52087 "DELETE /session/9b203dc93c9912a28d3f8b3e43157869 HTTP/1.1" 200 0
