INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "GET /session/2634094512f7e7a1a20869b9d78358d9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.784D198D9384138CEB198F11C253AB20.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.784D198D9384138CEB198F11C253AB20.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.784D198D9384138CEB198F11C253AB20.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "GET /session/2634094512f7e7a1a20869b9d78358d9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "GET /session/2634094512f7e7a1a20869b9d78358d9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b0c66bba431f5f19390e32d5395957ebb9516026bab075cfe88dbc818e98da99
DEBUG    LoginPage:login_page.py:32 login crumb: b0c66bba431f5f19390e32d5395957ebb9516026bab075cfe88dbc818e98da99
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "GET /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.2A9D49ED1B737B4C674713A27CB740B2.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.2A9D49ED1B737B4C674713A27CB740B2.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.601CF1BDE65E1850CA1C2BAA9318F562.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "GET /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.601CF1BDE65E1850CA1C2BAA9318F562.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.601CF1BDE65E1850CA1C2BAA9318F562.e.91/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "GET /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.601CF1BDE65E1850CA1C2BAA9318F562.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.601CF1BDE65E1850CA1C2BAA9318F562.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "GET /session/2634094512f7e7a1a20869b9d78358d9/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.FAAE557896BDFBB698ADDFDB8BEC3912.e.163/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "POST /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.FAAE557896BDFBB698ADDFDB8BEC3912.e.163/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "GET /session/2634094512f7e7a1a20869b9d78358d9/element/f.C7720AF1158FA9944141E5DC969C2E22.d.FAAE557896BDFBB698ADDFDB8BEC3912.e.163/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60097 "DELETE /session/2634094512f7e7a1a20869b9d78358d9 HTTP/1.1" 200 0
