INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.53D9169E1F3504B04A5D68859C58A790.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.53D9169E1F3504B04A5D68859C58A790.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.53D9169E1F3504B04A5D68859C58A790.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4c1845ee270b9d9ca25a15a628f89b56aab2016f35ee786fc92c875e797ee70b
DEBUG    LoginPage:login_page.py:32 login crumb: 4c1845ee270b9d9ca25a15a628f89b56aab2016f35ee786fc92c875e797ee70b
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.902920673E93FBB49138724E83461638.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.902920673E93FBB49138724E83461638.e.60/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.EE2CD23F88CA2184E713ED14D41076D0.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.EE2CD23F88CA2184E713ED14D41076D0.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.123/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.123/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.147/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.132/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.133/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.134/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.155/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.156/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.135/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.157/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.158/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.136/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.137/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.138/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.162/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.163/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.139/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.140/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.141/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.142/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.172/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.172/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "POST /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.147/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36371 "GET /session/43fc1f553b2dcffafe11b49aa1178449/element/f.7C7716AB5CE1520EF71A2B48825237E6.d.E605F776FAC42D5686FBAA839777E3A1.e.148/text HTTP/1.1" 200 0
