INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.9EAC9673E5BD3FF85573ED7A012D2B3D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.9EAC9673E5BD3FF85573ED7A012D2B3D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.9EAC9673E5BD3FF85573ED7A012D2B3D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 09c7f580585726a9ba19c1d5ea89b8d1de0444bb1c5ca57ec7b8c7d17c73e154
DEBUG    LoginPage:login_page.py:32 login crumb: 09c7f580585726a9ba19c1d5ea89b8d1de0444bb1c5ca57ec7b8c7d17c73e154
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.AB14F4AF4B10852E5CFBE31E21A1FCF3.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.AB14F4AF4B10852E5CFBE31E21A1FCF3.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.52242B3FD8C905F9F32F6AF127069670.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.52242B3FD8C905F9F32F6AF127069670.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.52242B3FD8C905F9F32F6AF127069670.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.52242B3FD8C905F9F32F6AF127069670.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.52242B3FD8C905F9F32F6AF127069670.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.7907A0A1AE09674102A361B65AD78557.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.7907A0A1AE09674102A361B65AD78557.e.167/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.ABC030E4D117142651435D8E0C3071F7.e.184/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.ABC030E4D117142651435D8E0C3071F7.e.184/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.3A04DFF0E68DACACFBEAB6D69C7C26CC.e.189/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "POST /session/99ebb728ff1129bff003a98a36d08ba2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "GET /session/99ebb728ff1129bff003a98a36d08ba2/element/f.A2F24CA0A84078EB618FFE456CD3338B.d.3A04DFF0E68DACACFBEAB6D69C7C26CC.e.263/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41621 "DELETE /session/99ebb728ff1129bff003a98a36d08ba2 HTTP/1.1" 200 0
