INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.AACCD5DE9CF528A96C0C8C6C118B0048.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.AACCD5DE9CF528A96C0C8C6C118B0048.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.AACCD5DE9CF528A96C0C8C6C118B0048.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6be1c7f7fb282ca6635ab9e5927fd509d0f8754d943b88e4e1c90d91dab73c8e
DEBUG    LoginPage:login_page.py:32 login crumb: 6be1c7f7fb282ca6635ab9e5927fd509d0f8754d943b88e4e1c90d91dab73c8e
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.129973767DB7D7D9A330630BEC28EF30.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.129973767DB7D7D9A330630BEC28EF30.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.49AC7A4E02189399CF8193DB8688C2DD.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.49AC7A4E02189399CF8193DB8688C2DD.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.49AC7A4E02189399CF8193DB8688C2DD.e.102/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.49AC7A4E02189399CF8193DB8688C2DD.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.49AC7A4E02189399CF8193DB8688C2DD.e.103/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.3AD5E1A73E9BA9D9E0C12547F949F44C.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.3AD5E1A73E9BA9D9E0C12547F949F44C.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.B90CF5C8C11E90FDF2CA3D643BAE2340.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.B90CF5C8C11E90FDF2CA3D643BAE2340.e.280/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.4C542C1E2446A77995775F39290E8A93.e.296/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.4C542C1E2446A77995775F39290E8A93.e.347/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.4C542C1E2446A77995775F39290E8A93.e.347/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.4C542C1E2446A77995775F39290E8A93.e.348/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.4C542C1E2446A77995775F39290E8A93.e.348/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.937C629F5D97454490C00AE416CD577F.e.496/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.937C629F5D97454490C00AE416CD577F.e.496/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.7E21D13B718A4C7CF105D34928408D20.e.517/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.7E21D13B718A4C7CF105D34928408D20.e.517/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.9ECCDB56FDB0F932235DA893DCE67E32.e.526/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.9ECCDB56FDB0F932235DA893DCE67E32.e.577/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.9ECCDB56FDB0F932235DA893DCE67E32.e.577/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.9ECCDB56FDB0F932235DA893DCE67E32.e.578/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.9ECCDB56FDB0F932235DA893DCE67E32.e.578/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.19E1236D2957AC6CBB4A1B3ECBAF31C8.e.699/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.19E1236D2957AC6CBB4A1B3ECBAF31C8.e.699/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.68D0F6A595D621FB4A30EE2DC0F64657.e.774/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.68D0F6A595D621FB4A30EE2DC0F64657.e.774/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.F79F84F87437215DCB05A6DF71AAC6F8.e.785/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
