INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.76DDBF41DB9576D79F66FA74E082F37D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.76DDBF41DB9576D79F66FA74E082F37D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.76DDBF41DB9576D79F66FA74E082F37D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0d71ba161fe9f572bab9d16ff5047c4af3959696a124c4017d4977671c47e05f
DEBUG    LoginPage:login_page.py:32 login crumb: 0d71ba161fe9f572bab9d16ff5047c4af3959696a124c4017d4977671c47e05f
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.51CF30FDB3DAF5E90DD4893532559964.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.51CF30FDB3DAF5E90DD4893532559964.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.C6E1629347B6BFDA31E025DDFA1276BC.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.C6E1629347B6BFDA31E025DDFA1276BC.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.C6E1629347B6BFDA31E025DDFA1276BC.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.C6E1629347B6BFDA31E025DDFA1276BC.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.C6E1629347B6BFDA31E025DDFA1276BC.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.3BFC807F260A493E686E6FCE580E2A6B.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.3BFC807F260A493E686E6FCE580E2A6B.e.162/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.13329F1BDCFC0315E9E4FB6749F0BFAF.e.183/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.13329F1BDCFC0315E9E4FB6749F0BFAF.e.183/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.4266319AB5405810CC3BF3E6474F88E1.e.191/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.4266319AB5405810CC3BF3E6474F88E1.e.215/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.4266319AB5405810CC3BF3E6474F88E1.e.215/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.4266319AB5405810CC3BF3E6474F88E1.e.216/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.4266319AB5405810CC3BF3E6474F88E1.e.216/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.8CA3AA435FA319ABD5D2123F3C838FF8.e.358/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.8CA3AA435FA319ABD5D2123F3C838FF8.e.358/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.F608ECDF0C5C47F90425C7C808AE5A1D.e.385/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.F608ECDF0C5C47F90425C7C808AE5A1D.e.385/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.18EA708278CA35DD41F262614EBF4D09.e.387/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.18EA708278CA35DD41F262614EBF4D09.e.407/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.18EA708278CA35DD41F262614EBF4D09.e.409/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.18EA708278CA35DD41F262614EBF4D09.e.409/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.552A4BA8323B9C970BEED2841B13187B.e.422/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.552A4BA8323B9C970BEED2841B13187B.e.422/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "POST /session/0f143c03afec4446f1014a530c258da9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "GET /session/0f143c03afec4446f1014a530c258da9/element/f.BD77452C78F615B0BFC98D0C0EB3A1E6.d.C906D3FB426EE188ECC4FA0C28880582.e.469/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36851 "DELETE /session/0f143c03afec4446f1014a530c258da9 HTTP/1.1" 200 0
