WARNING  conftest:conftest.py:41 M       pages/freestyle_project_config_page.py
WARNING  conftest:conftest.py:41 M       pages/main_page.py
WARNING  conftest:conftest.py:41 M       tests/freestyle_project/conftest.py
WARNING  conftest:conftest.py:41 A       tests/freestyle_project/test_access_freestyle_project.py
WARNING  conftest:conftest.py:41 M       tests/manage_jenkins/plugins/test_plugins.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:38109
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.89E1A0D765F06CAFDFD5FF9AE4B2DBE9.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.89E1A0D765F06CAFDFD5FF9AE4B2DBE9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.89E1A0D765F06CAFDFD5FF9AE4B2DBE9.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f6cba28ba3a2ae740846ab0144c3d280a830152e9fa7507cc437ebbd3c57c6e7
DEBUG    LoginPage:login_page.py:32 login crumb: f6cba28ba3a2ae740846ab0144c3d280a830152e9fa7507cc437ebbd3c57c6e7
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.436DD1BEB0A92ADC66AB7E9F8BEDF0AB.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.436DD1BEB0A92ADC66AB7E9F8BEDF0AB.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.1393B287842AEF5A1146B70D8F59F7E1.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.1393B287842AEF5A1146B70D8F59F7E1.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.1393B287842AEF5A1146B70D8F59F7E1.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.1393B287842AEF5A1146B70D8F59F7E1.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.1393B287842AEF5A1146B70D8F59F7E1.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.7C4412A998171C0349AF1A93F3FB2CE7.e.255/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.7C4412A998171C0349AF1A93F3FB2CE7.e.255/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "GET /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.D127CF1932223584724077BF453F0288.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element/f.C5AAE631CCFEE438AAB3680D7D7532C4.d.D127CF1932223584724077BF453F0288.e.271/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "POST /session/06b18725ca27f92922b845d085c2c6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38109 "DELETE /session/06b18725ca27f92922b845d085c2c6e6 HTTP/1.1" 200 0
