INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.B0AAA6C85501D635543D695980C1C980.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.B0AAA6C85501D635543D695980C1C980.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.B0AAA6C85501D635543D695980C1C980.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 145d80330f5e78871347313620a72606b0f7cda4f40789f623e1a2cf6aca8d63
DEBUG    LoginPage:login_page.py:32 login crumb: 145d80330f5e78871347313620a72606b0f7cda4f40789f623e1a2cf6aca8d63
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.9D68AE948B25E36A7EEF7D9B383FED4B.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.9D68AE948B25E36A7EEF7D9B383FED4B.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.5F5C1CCE9181D20541156350AB9CB080.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.5F5C1CCE9181D20541156350AB9CB080.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.5F5C1CCE9181D20541156350AB9CB080.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.5F5C1CCE9181D20541156350AB9CB080.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.5F5C1CCE9181D20541156350AB9CB080.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.FA3B13EAE0ABF97CBB65174E3830C3BF.e.127/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.FA3B13EAE0ABF97CBB65174E3830C3BF.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.FA3B13EAE0ABF97CBB65174E3830C3BF.e.286/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "POST /session/559ecd219edebfc009d9afdcf81da67a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "GET /session/559ecd219edebfc009d9afdcf81da67a/element/f.AB1528FA8525FFC84AD73C6185FEF830.d.49984D4979BB90B0B4C28ADC07D8F379.e.314/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39053 "DELETE /session/559ecd219edebfc009d9afdcf81da67a HTTP/1.1" 200 0
