INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.43B40889105456E64266E3CF2E6D1879.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.43B40889105456E64266E3CF2E6D1879.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.43B40889105456E64266E3CF2E6D1879.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 046cc396b26bc7c20822d2717cd0470f04d57482245340b79349076f87612307
DEBUG    LoginPage:login_page.py:32 login crumb: 046cc396b26bc7c20822d2717cd0470f04d57482245340b79349076f87612307
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.7E3E3778504A2F2ECD9DDA972A1331C9.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.7E3E3778504A2F2ECD9DDA972A1331C9.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.724356E79200DF73EF0709C8A2DC08B2.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.724356E79200DF73EF0709C8A2DC08B2.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.724356E79200DF73EF0709C8A2DC08B2.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.724356E79200DF73EF0709C8A2DC08B2.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.724356E79200DF73EF0709C8A2DC08B2.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.51C7F92EA9B37536CE27729AA02795B3.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element/f.A66181C83E43EEDFABE03C55B9A08F02.d.51C7F92EA9B37536CE27729AA02795B3.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "POST /session/44eac3776b00b41650cbff199d6ef4e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "GET /session/44eac3776b00b41650cbff199d6ef4e6/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39655 "DELETE /session/44eac3776b00b41650cbff199d6ef4e6 HTTP/1.1" 200 0
