INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.0E06B8E850490C3D6194A781F15B5991.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.0E06B8E850490C3D6194A781F15B5991.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.0E06B8E850490C3D6194A781F15B5991.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0d8d6dc4b828f383380da17074c4305269c4d74ca326db1eb46036f104eed3f0
DEBUG    LoginPage:login_page.py:32 login crumb: 0d8d6dc4b828f383380da17074c4305269c4d74ca326db1eb46036f104eed3f0
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.2938020DA7F36265E5E3CF7519A76868.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.2938020DA7F36265E5E3CF7519A76868.e.61/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.FE9EFFCCE3C673F5AE220DBABB485361.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.FE9EFFCCE3C673F5AE220DBABB485361.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.C78D4B1D86166B71AD6BF7459CBA5F4C.e.171/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.C78D4B1D86166B71AD6BF7459CBA5F4C.e.171/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element/f.46E9189CFE54D22720C99C3B230CFB4D.d.C78D4B1D86166B71AD6BF7459CBA5F4C.e.171/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "GET /session/b819ed875cfe300355c940008f9b965f/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "POST /session/b819ed875cfe300355c940008f9b965f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42193 "DELETE /session/b819ed875cfe300355c940008f9b965f HTTP/1.1" 200 0
