INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.8E942A5DDDA971005F7045C7C538BBC3.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.8E942A5DDDA971005F7045C7C538BBC3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.8E942A5DDDA971005F7045C7C538BBC3.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a8cba453c8e0d332c43cd71609395461fdb9c84f75200dd518cbba4b5078b727
DEBUG    LoginPage:login_page.py:32 login crumb: a8cba453c8e0d332c43cd71609395461fdb9c84f75200dd518cbba4b5078b727
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.BF49827783A82C2219CC331C923C44AF.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.BF49827783A82C2219CC331C923C44AF.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.C8F20B5B838901A2A6AAD240AA9AFAEE.e.72/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.C8F20B5B838901A2A6AAD240AA9AFAEE.e.72/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.1488808496E98662D8DDA20C7DD53FBF.e.146/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.1488808496E98662D8DDA20C7DD53FBF.e.146/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.EFF49402A15CFFC07A20F23A8748989A.e.150/value HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.EFF49402A15CFFC07A20F23A8748989A.e.256/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.EFF49402A15CFFC07A20F23A8748989A.e.256/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.EFF49402A15CFFC07A20F23A8748989A.e.256/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.EFF49402A15CFFC07A20F23A8748989A.e.256/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.EFF49402A15CFFC07A20F23A8748989A.e.256/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.EFF49402A15CFFC07A20F23A8748989A.e.256/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:56 Click on locator ('link text', 'Installed plugins')
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Installed plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.EFF49402A15CFFC07A20F23A8748989A.e.257/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.EFF49402A15CFFC07A20F23A8748989A.e.257/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tr[@data-plugin-name='SSH server']"), 'SSH server')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.D3CD49F160B09501C3D18E10F34FA181.e.453/text HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search installed plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.D3CD49F160B09501C3D18E10F34FA181.e.261/value HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.D3CD49F160B09501C3D18E10F34FA181.e.499/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 404 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@title='Uninstall SSH server']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.D3CD49F160B09501C3D18E10F34FA181.e.489/click HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@data-id='ok']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "GET /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.D3CD49F160B09501C3D18E10F34FA181.e.500/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element/f.8BADCDB3A845DC9E55B06DD0B9C67317.d.D3CD49F160B09501C3D18E10F34FA181.e.500/click HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
