INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.2B0D37FE79EF7340D5BE4E0BB44069AA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.2B0D37FE79EF7340D5BE4E0BB44069AA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.2B0D37FE79EF7340D5BE4E0BB44069AA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1ca2fe7d607219c0b393159ab546fb237f4c519e073b6f8ae552ce2eac7e7332
DEBUG    LoginPage:login_page.py:32 login crumb: 1ca2fe7d607219c0b393159ab546fb237f4c519e073b6f8ae552ce2eac7e7332
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.74B6EF16617BE279728980918A89FEEC.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.74B6EF16617BE279728980918A89FEEC.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.636314EA466B108C7BE6F19782AAFD43.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.636314EA466B108C7BE6F19782AAFD43.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.636314EA466B108C7BE6F19782AAFD43.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.636314EA466B108C7BE6F19782AAFD43.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.636314EA466B108C7BE6F19782AAFD43.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.FF0CA2EF4287588A7EF84F9951776E98.e.271/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.FF0CA2EF4287588A7EF84F9951776E98.e.252/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.FF0CA2EF4287588A7EF84F9951776E98.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.FF0CA2EF4287588A7EF84F9951776E98.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "POST /session/7cf61a0daa65fe5b968e3652c3b857fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "GET /session/7cf61a0daa65fe5b968e3652c3b857fc/element/f.E81598E699D62050E410AAEC8CBB8E1B.d.FF0CA2EF4287588A7EF84F9951776E98.e.282/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50723 "DELETE /session/7cf61a0daa65fe5b968e3652c3b857fc HTTP/1.1" 200 0
