WARNING  conftest:conftest.py:42 M       .github/workflows/continuous_integration.yml
WARNING  conftest:conftest.py:42 M       conftest.py
WARNING  conftest:conftest.py:42 M       tests/dashboard/test_view_all_jobs.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.32B6433BAD8483F4FA53C14A83175514.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.32B6433BAD8483F4FA53C14A83175514.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.32B6433BAD8483F4FA53C14A83175514.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ecc5273a4d095972fabcb309a4656c9e31bb80564e67eb3c5c05873afe4871c6
DEBUG    LoginPage:login_page.py:32 login crumb: ecc5273a4d095972fabcb309a4656c9e31bb80564e67eb3c5c05873afe4871c6
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.BC68F3DDF813C59C544310BB2FDD1DFA.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.BC68F3DDF813C59C544310BB2FDD1DFA.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.47E19107338EE31F722D282C8F5B5DBC.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.47E19107338EE31F722D282C8F5B5DBC.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.47E19107338EE31F722D282C8F5B5DBC.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.47E19107338EE31F722D282C8F5B5DBC.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.47E19107338EE31F722D282C8F5B5DBC.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.55DF2A95CD45CEB8A4951157820AE029.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.55DF2A95CD45CEB8A4951157820AE029.e.269/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "GET /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.E8B190CF7DD514B6E44EC2F016DAE273.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element/f.49D62929106A1CD19F2ED156B162D86F.d.E8B190CF7DD514B6E44EC2F016DAE273.e.274/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "POST /session/a7724e9cc8ad2250a078db9817ee51ab/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33465 "DELETE /session/a7724e9cc8ad2250a078db9817ee51ab HTTP/1.1" 200 0
