INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.3F17AF8DF938F589DC4CB3F44EEFB841.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.3F17AF8DF938F589DC4CB3F44EEFB841.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.3F17AF8DF938F589DC4CB3F44EEFB841.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0d66787f305b029128058c85b8164e710f1dd56e36b1de2523d9329a4c3e9a7d
DEBUG    LoginPage:login_page.py:32 login crumb: 0d66787f305b029128058c85b8164e710f1dd56e36b1de2523d9329a4c3e9a7d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.424A36BA5517748C9064E25B1CB47DAE.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.424A36BA5517748C9064E25B1CB47DAE.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.C4194B86CA74FA3E3B05757569694469.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.C4194B86CA74FA3E3B05757569694469.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.C4194B86CA74FA3E3B05757569694469.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.C4194B86CA74FA3E3B05757569694469.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.C4194B86CA74FA3E3B05757569694469.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.DBB3C66162B90E2F6516CD7D6CF46F5D.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.DBB3C66162B90E2F6516CD7D6CF46F5D.e.147/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.EB47D006FF34BCA1C78624FD935AE85D.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.EB47D006FF34BCA1C78624FD935AE85D.e.168/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.22B7378C7D0856ED93DF5AEFE47AF0D9.e.178/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "POST /session/18a62a0471af2ed0fea61b652bfe1026/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "GET /session/18a62a0471af2ed0fea61b652bfe1026/element/f.21D75942BC179DEBD1C6E1EC0E89C933.d.22B7378C7D0856ED93DF5AEFE47AF0D9.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34699 "DELETE /session/18a62a0471af2ed0fea61b652bfe1026 HTTP/1.1" 200 0
