WARNING  conftest:conftest.py:40 M       pages/folder_page.py
WARNING  conftest:conftest.py:40 M       pages/main_page.py
WARNING  conftest:conftest.py:40 M       pages/pipeline_page.py
WARNING  conftest:conftest.py:40 A       tests/folder/conftest.py
WARNING  conftest:conftest.py:40 A       tests/folder/test_folder_job.py
WARNING  conftest:conftest.py:40 M       tests/new_item/conftest.py
WARNING  conftest:conftest.py:40 D       tests/new_item/test_folder_job.py
INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 2763 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:59295
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.B7935A38529B97C95E5EACA0B4254C07.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.B7935A38529B97C95E5EACA0B4254C07.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.B7935A38529B97C95E5EACA0B4254C07.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: a84f4abbee69cbe6b8da23d8fe84a0a9bc712bea0f31976dc1ec1146dd1424f0
DEBUG    LoginPage:login_page.py:32 login crumb: a84f4abbee69cbe6b8da23d8fe84a0a9bc712bea0f31976dc1ec1146dd1424f0
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.93387EEE7F4A73E0BB2CB755D48102F2.e.38/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.93387EEE7F4A73E0BB2CB755D48102F2.e.38/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.9780E25BF01B728453AD79496F33DBF4.e.47/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.9780E25BF01B728453AD79496F33DBF4.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.9780E25BF01B728453AD79496F33DBF4.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.9780E25BF01B728453AD79496F33DBF4.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.9780E25BF01B728453AD79496F33DBF4.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.526BBE0904A1556639DEAAC0DEE0D8AD.e.254/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.526BBE0904A1556639DEAAC0DEE0D8AD.e.254/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "GET /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.00F9ADAAAF9AA6A287F5C391283811BE.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element/f.61783FF01007C8C4CC143B671C7C6C24.d.00F9ADAAAF9AA6A287F5C391283811BE.e.272/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "POST /session/b76193f46417fac60d25935cc5e04792/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59295 "DELETE /session/b76193f46417fac60d25935cc5e04792 HTTP/1.1" 200 0
