INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.02749E77EBEA49351B61D6F742C6DC6B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.02749E77EBEA49351B61D6F742C6DC6B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.02749E77EBEA49351B61D6F742C6DC6B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 6684af59c02d2008cc4a65de8ea17d6a74bcf36ba26c08f9df79f4d408e37a12
DEBUG    LoginPage:login_page.py:32 login crumb: 6684af59c02d2008cc4a65de8ea17d6a74bcf36ba26c08f9df79f4d408e37a12
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.EE012D7292E338BD0368B9832E913A8A.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.EE012D7292E338BD0368B9832E913A8A.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.FC14EB2F6900F9CBF9263DDAABCB589A.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.FC14EB2F6900F9CBF9263DDAABCB589A.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.FC14EB2F6900F9CBF9263DDAABCB589A.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.FC14EB2F6900F9CBF9263DDAABCB589A.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.FC14EB2F6900F9CBF9263DDAABCB589A.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.EC34CD3FDA24D444FD6476214DD20E7F.e.118/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.EC34CD3FDA24D444FD6476214DD20E7F.e.118/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.D6AC03BF7FFA82E6546B8DC210F9F18F.e.143/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.D6AC03BF7FFA82E6546B8DC210F9F18F.e.143/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:75 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.21838AEBB81EA19B40A14C809BB4A165.e.175/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.21838AEBB81EA19B40A14C809BB4A165.e.175/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.138C9366D87DF667067ECA88C968F7A6.e.178/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.138C9366D87DF667067ECA88C968F7A6.e.230/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.138C9366D87DF667067ECA88C968F7A6.e.230/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.138C9366D87DF667067ECA88C968F7A6.e.231/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.138C9366D87DF667067ECA88C968F7A6.e.231/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.2F531ADC47708B93DBC5CEA04BACE5A4.e.384/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.2F531ADC47708B93DBC5CEA04BACE5A4.e.384/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.CAC78B1085CF7107E1C61E95461122A2.e.406/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.CAC78B1085CF7107E1C61E95461122A2.e.406/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "POST /session/ef1e325d2715730d532353fcf5dc87c6/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "GET /session/ef1e325d2715730d532353fcf5dc87c6/element/f.C8AF1FF3DBA1F8B553F6B7BC5F2A4197.d.F7A4649763C915113DC338CB13100779.e.457/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38387 "DELETE /session/ef1e325d2715730d532353fcf5dc87c6 HTTP/1.1" 200 0
