INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.7F9F73B812AC1A2E843B9B538F894066.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.7F9F73B812AC1A2E843B9B538F894066.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.7F9F73B812AC1A2E843B9B538F894066.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 29f2743e89e5b31ad07a9a0aaee6ded561d92d14396e8ab889537d3e45ce086e
DEBUG    LoginPage:login_page.py:32 login crumb: 29f2743e89e5b31ad07a9a0aaee6ded561d92d14396e8ab889537d3e45ce086e
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.852D3CA0E5E9DFDDED28202EC6C6FD27.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.852D3CA0E5E9DFDDED28202EC6C6FD27.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.03E3E6E5A61C0EE28D22FF08CD34D958.e.41/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.03E3E6E5A61C0EE28D22FF08CD34D958.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.03E3E6E5A61C0EE28D22FF08CD34D958.e.90/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.03E3E6E5A61C0EE28D22FF08CD34D958.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.03E3E6E5A61C0EE28D22FF08CD34D958.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.03223EE5C26ECB192C822C82274E16FA.e.156/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.03223EE5C26ECB192C822C82274E16FA.e.156/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.3392CE88771264FA9FA614417731793F.e.173/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.3392CE88771264FA9FA614417731793F.e.173/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.0A15B42BD1D7F698A8DB02D1981E09A0.e.176/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.0A15B42BD1D7F698A8DB02D1981E09A0.e.178/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:53 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.0A15B42BD1D7F698A8DB02D1981E09A0.e.228/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.0A15B42BD1D7F698A8DB02D1981E09A0.e.228/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.C1031C6F2DD13A9BB114AA4B107C09A5.e.235/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "POST /session/e8b61e799302a1d65470e1886373974f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "GET /session/e8b61e799302a1d65470e1886373974f/element/f.33FE005961D08740612186F73EEC4FA2.d.C1031C6F2DD13A9BB114AA4B107C09A5.e.237/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40461 "DELETE /session/e8b61e799302a1d65470e1886373974f HTTP/1.1" 200 0
