INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.5F130C50A383042C2E774B09434ED8D3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.5F130C50A383042C2E774B09434ED8D3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.5F130C50A383042C2E774B09434ED8D3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e44eb0c7b7e1eb02f16b2e047c9d88e720fe1160c6ae1bf03372c764c2b52c09
DEBUG    LoginPage:login_page.py:32 login crumb: e44eb0c7b7e1eb02f16b2e047c9d88e720fe1160c6ae1bf03372c764c2b52c09
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.656A37EC7058137F3E4C783105120896.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.656A37EC7058137F3E4C783105120896.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.C1644094750A76207FED63B8A6A9367E.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.C1644094750A76207FED63B8A6A9367E.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.C1644094750A76207FED63B8A6A9367E.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.C1644094750A76207FED63B8A6A9367E.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.C1644094750A76207FED63B8A6A9367E.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.FF0C2E70C13485CEFC592C97C2F30108.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.FF0C2E70C13485CEFC592C97C2F30108.e.162/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.8E44D21CCADE2E904D641A5A7C9AA4F6.e.209/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.8E44D21CCADE2E904D641A5A7C9AA4F6.e.209/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.0EB56D3142409EFFAB305ED44CF03E08.e.216/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.0EB56D3142409EFFAB305ED44CF03E08.e.218/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.0EB56D3142409EFFAB305ED44CF03E08.e.262/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.0EB56D3142409EFFAB305ED44CF03E08.e.262/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.8EBF6CB2379AB59315D9244D3EBBB3AF.e.269/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "POST /session/38694ad72157a156ce200b4ffc040b64/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "GET /session/38694ad72157a156ce200b4ffc040b64/element/f.6219A310B8B232FEC5C4B901A75C4A85.d.8EBF6CB2379AB59315D9244D3EBBB3AF.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41207 "DELETE /session/38694ad72157a156ce200b4ffc040b64 HTTP/1.1" 200 0
