INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.5983FC8FAAB5508726DA88FBAE9431C5.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.5983FC8FAAB5508726DA88FBAE9431C5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.5983FC8FAAB5508726DA88FBAE9431C5.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3f5803224a58770ff879ccc0031199a93dbf78f879cad969657032d41e85cbc6
DEBUG    LoginPage:login_page.py:32 login crumb: 3f5803224a58770ff879ccc0031199a93dbf78f879cad969657032d41e85cbc6
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.1CC03AED56147D9F1EF4512E0CCF4696.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.1CC03AED56147D9F1EF4512E0CCF4696.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.A10D7F26BAAEE1B8DA9A362F6BEE990B.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.A10D7F26BAAEE1B8DA9A362F6BEE990B.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.A10D7F26BAAEE1B8DA9A362F6BEE990B.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.A10D7F26BAAEE1B8DA9A362F6BEE990B.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.A10D7F26BAAEE1B8DA9A362F6BEE990B.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.0EDAAC4A29227CC3D7B95EB1FA75BB7C.e.161/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.0EDAAC4A29227CC3D7B95EB1FA75BB7C.e.161/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.ACA559E6644AA62EE7B8E8BE7655DF6E.e.207/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.ACA559E6644AA62EE7B8E8BE7655DF6E.e.207/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.41AA5C3DE3D44ED8EC8B5A9A1B203743.e.209/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.41AA5C3DE3D44ED8EC8B5A9A1B203743.e.260/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.41AA5C3DE3D44ED8EC8B5A9A1B203743.e.260/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.41AA5C3DE3D44ED8EC8B5A9A1B203743.e.261/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.41AA5C3DE3D44ED8EC8B5A9A1B203743.e.261/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.62650F8E2640F43C37B7C6589E67005C.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.62650F8E2640F43C37B7C6589E67005C.e.293/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.27F652F2AB42D9ED400333FF4269639A.e.325/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.27F652F2AB42D9ED400333FF4269639A.e.325/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.5FB727FDF88B1D9899EDA33D5BC30C0E.e.336/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "POST /session/79c07c6d931a71bea3227f25b3dad15e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "GET /session/79c07c6d931a71bea3227f25b3dad15e/element/f.05022DEA4442A4CE9BFA1ABF6810E671.d.5FB727FDF88B1D9899EDA33D5BC30C0E.e.389/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56881 "DELETE /session/79c07c6d931a71bea3227f25b3dad15e HTTP/1.1" 200 0
