INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.7A7956B7204FE0B298F3EFDA4BE3D57E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.7A7956B7204FE0B298F3EFDA4BE3D57E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.7A7956B7204FE0B298F3EFDA4BE3D57E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "GET /session/e954600c75d483a5dd53fd62a72f1808/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "GET /session/e954600c75d483a5dd53fd62a72f1808/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "GET /session/e954600c75d483a5dd53fd62a72f1808/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 75752ad5a6f8c97030819e4a15bf3d9f0fc0be1c3e21444f0b73db1462598db9
DEBUG    LoginPage:login_page.py:32 login crumb: 75752ad5a6f8c97030819e4a15bf3d9f0fc0be1c3e21444f0b73db1462598db9
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "GET /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.E4FF4BE94511DE40CA35EF690C9CB403.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.E4FF4BE94511DE40CA35EF690C9CB403.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.2A7D039959482414D40C4EA27E4978FE.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "GET /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.2A7D039959482414D40C4EA27E4978FE.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.2A7D039959482414D40C4EA27E4978FE.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "GET /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.2A7D039959482414D40C4EA27E4978FE.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element/f.EC620A170855DAC0FED0E6FFDB242C59.d.2A7D039959482414D40C4EA27E4978FE.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('css selector', "div[class*='checkbox'] a[helpurl*='rigger'] > span"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "POST /session/e954600c75d483a5dd53fd62a72f1808/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60087 "DELETE /session/e954600c75d483a5dd53fd62a72f1808 HTTP/1.1" 200 0
