INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.60313D3E31280FD5EDA69F7DE973FC2F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.60313D3E31280FD5EDA69F7DE973FC2F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.60313D3E31280FD5EDA69F7DE973FC2F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 00ef0b2736a8b9e1d998911fdb3e17f6c53d567fbab29b5c8e41e2a93d61d6b6
DEBUG    LoginPage:login_page.py:32 login crumb: 00ef0b2736a8b9e1d998911fdb3e17f6c53d567fbab29b5c8e41e2a93d61d6b6
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.372B05F6F9E91D77BC4ADE6294E94718.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.372B05F6F9E91D77BC4ADE6294E94718.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.BAB9B87362B0894CB613B566360E2A20.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.BAB9B87362B0894CB613B566360E2A20.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.BAB9B87362B0894CB613B566360E2A20.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.BAB9B87362B0894CB613B566360E2A20.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.BAB9B87362B0894CB613B566360E2A20.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.7EEEDD892D281A4C77B0ABA8E4ADD909.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.7EEEDD892D281A4C77B0ABA8E4ADD909.e.257/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.7EEEDD892D281A4C77B0ABA8E4ADD909.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.7EEEDD892D281A4C77B0ABA8E4ADD909.e.285/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "POST /session/1a04adc87b4590d212d9cf8e23cd121e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "GET /session/1a04adc87b4590d212d9cf8e23cd121e/element/f.53DD8A58C59C607C719AD9725FEBC6D8.d.7EEEDD892D281A4C77B0ABA8E4ADD909.e.293/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34207 "DELETE /session/1a04adc87b4590d212d9cf8e23cd121e HTTP/1.1" 200 0
