INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.132E9E9FF368397439C89D8503D5FB9D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.132E9E9FF368397439C89D8503D5FB9D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.132E9E9FF368397439C89D8503D5FB9D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cccc97060786b0457a4c8f9e96bfcc3bf8d9dc804f4ef46702a48534f047c59f
DEBUG    LoginPage:login_page.py:32 login crumb: cccc97060786b0457a4c8f9e96bfcc3bf8d9dc804f4ef46702a48534f047c59f
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.6CD60260498C7F4909CC6BC86A18E0B0.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.6CD60260498C7F4909CC6BC86A18E0B0.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.97292C7E6FF0B4344D0166ECA7251B16.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.97292C7E6FF0B4344D0166ECA7251B16.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.97292C7E6FF0B4344D0166ECA7251B16.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.97292C7E6FF0B4344D0166ECA7251B16.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.97292C7E6FF0B4344D0166ECA7251B16.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.72274312A58921E4927B38F15D02BD61.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.72274312A58921E4927B38F15D02BD61.e.265/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.72274312A58921E4927B38F15D02BD61.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.72274312A58921E4927B38F15D02BD61.e.293/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "POST /session/da72d1f0101661110d2bdb0363486022/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "GET /session/da72d1f0101661110d2bdb0363486022/element/f.F838A535C4D19E8D7594CDC59B8DECBC.d.72274312A58921E4927B38F15D02BD61.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39153 "DELETE /session/da72d1f0101661110d2bdb0363486022 HTTP/1.1" 200 0
