INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.4A601DD55BD76F1224F440850A94B51A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.4A601DD55BD76F1224F440850A94B51A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.4A601DD55BD76F1224F440850A94B51A.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: f3bf79270e5ac41038a519c8b5fb6bf5aa52637064225c6e4cc1680954d54b15
DEBUG    LoginPage:login_page.py:32 login crumb: f3bf79270e5ac41038a519c8b5fb6bf5aa52637064225c6e4cc1680954d54b15
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.F730AC6A5F7F73D79E39C8F94062BFA4.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.F730AC6A5F7F73D79E39C8F94062BFA4.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.FA97AAE0B742D56B40D4B37E95E3A22E.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.FA97AAE0B742D56B40D4B37E95E3A22E.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.FA97AAE0B742D56B40D4B37E95E3A22E.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.FA97AAE0B742D56B40D4B37E95E3A22E.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.FA97AAE0B742D56B40D4B37E95E3A22E.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.DBC774385FE2EC0E5347D0B5F17FC398.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.DBC774385FE2EC0E5347D0B5F17FC398.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.9F90729912404A1AFAD8F449AEEC47C7.e.307/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "POST /session/f567d0ce6d530511e766ddc94866b5c5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "GET /session/f567d0ce6d530511e766ddc94866b5c5/element/f.027BDAF461971815B51214D87E7E6818.d.9F90729912404A1AFAD8F449AEEC47C7.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53735 "DELETE /session/f567d0ce6d530511e766ddc94866b5c5 HTTP/1.1" 200 0
