INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "GET /session/44b1de298b174f39a52094ede6c8b2a7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.E1705CD2FEF606548FDB78CC440602EF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.E1705CD2FEF606548FDB78CC440602EF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.E1705CD2FEF606548FDB78CC440602EF.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "GET /session/44b1de298b174f39a52094ede6c8b2a7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 851041023608cd01ce594fe3b85abd78244ef8b6aa653c5c1f6c48bef9558430
DEBUG    LoginPage:login_page.py:32 login crumb: 851041023608cd01ce594fe3b85abd78244ef8b6aa653c5c1f6c48bef9558430
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "GET /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.42F4CB15D09B01B4BA46D3AB6D39686D.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.42F4CB15D09B01B4BA46D3AB6D39686D.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.0CC73B5E4181F0941AA20803BF3DE39C.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "GET /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.0CC73B5E4181F0941AA20803BF3DE39C.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.0CC73B5E4181F0941AA20803BF3DE39C.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "GET /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.0CC73B5E4181F0941AA20803BF3DE39C.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.0CC73B5E4181F0941AA20803BF3DE39C.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "GET /session/44b1de298b174f39a52094ede6c8b2a7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "GET /session/44b1de298b174f39a52094ede6c8b2a7/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "GET /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.6E96272900AFDF91B35FAF378D379449.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element/f.F18DC85E9F50984C27D4733FD976905D.d.6E96272900AFDF91B35FAF378D379449.e.287/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "POST /session/44b1de298b174f39a52094ede6c8b2a7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38537 "DELETE /session/44b1de298b174f39a52094ede6c8b2a7 HTTP/1.1" 200 0
