INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "GET /session/b71992b84d0bb41b2bb4ca4c11df9e2e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.59715F071BC242F2C106C6E512F62E19.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.59715F071BC242F2C106C6E512F62E19.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.59715F071BC242F2C106C6E512F62E19.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "GET /session/b71992b84d0bb41b2bb4ca4c11df9e2e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: e6a074412c71f11cda449db51ed0063825823f3a2d5d9423be06d3b0a2eb40f7
DEBUG    LoginPage:login_page.py:32 login crumb: e6a074412c71f11cda449db51ed0063825823f3a2d5d9423be06d3b0a2eb40f7
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "GET /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.AD8CCA6382A771A3C4F4BCB9A81C750E.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.AD8CCA6382A771A3C4F4BCB9A81C750E.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.C46E3757B1786B44DB6380FDBCDF07C0.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "GET /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.C46E3757B1786B44DB6380FDBCDF07C0.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.C46E3757B1786B44DB6380FDBCDF07C0.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "GET /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.C46E3757B1786B44DB6380FDBCDF07C0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.C46E3757B1786B44DB6380FDBCDF07C0.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "GET /session/b71992b84d0bb41b2bb4ca4c11df9e2e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "GET /session/b71992b84d0bb41b2bb4ca4c11df9e2e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "POST /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.A1D62D51DD123F09562615486D57D9D5.e.174/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "GET /session/b71992b84d0bb41b2bb4ca4c11df9e2e/element/f.BA3DDB0DE6D2372A09D46AAFBEA4AE95.d.A1D62D51DD123F09562615486D57D9D5.e.174/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40607 "DELETE /session/b71992b84d0bb41b2bb4ca4c11df9e2e HTTP/1.1" 200 0
