INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.420BD8E3E0473C65C3F1053FC7A54CDB.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.420BD8E3E0473C65C3F1053FC7A54CDB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.420BD8E3E0473C65C3F1053FC7A54CDB.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 8a315b6f4e6aef4d26f5bc07ba14d980a6eeae4a8e9a876c37b176f88eaa1062
DEBUG    LoginPage:login_page.py:32 login crumb: 8a315b6f4e6aef4d26f5bc07ba14d980a6eeae4a8e9a876c37b176f88eaa1062
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.843693D52A78DB634C408E997B77224F.e.31/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.843693D52A78DB634C408E997B77224F.e.31/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.CA2B6967E1829F43A824E5FDB947A97A.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.CA2B6967E1829F43A824E5FDB947A97A.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.CA2B6967E1829F43A824E5FDB947A97A.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.CA2B6967E1829F43A824E5FDB947A97A.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.CA2B6967E1829F43A824E5FDB947A97A.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.17E6201AC779E140FE9C241583903112.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.17E6201AC779E140FE9C241583903112.e.265/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.17E6201AC779E140FE9C241583903112.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.17E6201AC779E140FE9C241583903112.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="form-container tr"]//div[@class="jenkins-form-item tr"]//button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.17E6201AC779E140FE9C241583903112.e.294/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.17E6201AC779E140FE9C241583903112.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.17E6201AC779E140FE9C241583903112.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "POST /session/cad39ffbcb01e3dae4c3da6706112d18/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "GET /session/cad39ffbcb01e3dae4c3da6706112d18/element/f.C673045E5E5ADD376B3589A952D5AFBB.d.17E6201AC779E140FE9C241583903112.e.342/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39551 "DELETE /session/cad39ffbcb01e3dae4c3da6706112d18 HTTP/1.1" 200 0
