INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.646BB984988D59EAC2EFDB5D521B0154.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.646BB984988D59EAC2EFDB5D521B0154.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.646BB984988D59EAC2EFDB5D521B0154.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 8ee6e228311db8d125f35e9d8dfdb692f2050aa5f68a17c8be5c69a494713499
DEBUG    LoginPage:login_page.py:32 login crumb: 8ee6e228311db8d125f35e9d8dfdb692f2050aa5f68a17c8be5c69a494713499
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.AB556EBFC612B93E7D8FAE9AF839779B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.AB556EBFC612B93E7D8FAE9AF839779B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.5AEAC58EE321570B87DC123C8B67C44B.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.5AEAC58EE321570B87DC123C8B67C44B.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.5AEAC58EE321570B87DC123C8B67C44B.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.5AEAC58EE321570B87DC123C8B67C44B.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.5AEAC58EE321570B87DC123C8B67C44B.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.A47C152CB6E0CE7478211F12B1F8F699.e.272/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.A47C152CB6E0CE7478211F12B1F8F699.e.252/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.A47C152CB6E0CE7478211F12B1F8F699.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.A47C152CB6E0CE7478211F12B1F8F699.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="form-container tr"]//div[@class="jenkins-form-item tr"]//button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.A47C152CB6E0CE7478211F12B1F8F699.e.281/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.A47C152CB6E0CE7478211F12B1F8F699.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.A47C152CB6E0CE7478211F12B1F8F699.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "POST /session/e8685e29946d210c7559f511468ee0fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "GET /session/e8685e29946d210c7559f511468ee0fa/element/f.339A60FBE99108DDF598603E6D912057.d.A47C152CB6E0CE7478211F12B1F8F699.e.329/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58073 "DELETE /session/e8685e29946d210c7559f511468ee0fa HTTP/1.1" 200 0
