INFO     core.jenkins_utils:jenkins_utils.py:161 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.34360BA36140C2F88515464F5EA2DA30.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.34360BA36140C2F88515464F5EA2DA30.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.34360BA36140C2F88515464F5EA2DA30.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: a34e54ef0d54b37e1708aab7d355f75b6bea24f4430a60aa6e199aff45384a83
DEBUG    LoginPage:login_page.py:32 login crumb: a34e54ef0d54b37e1708aab7d355f75b6bea24f4430a60aa6e199aff45384a83
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.20F790414EFDA3622AAF79C3311FF1A4.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.20F790414EFDA3622AAF79C3311FF1A4.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.89B404996C708220CCFB23992DF9AD6B.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.89B404996C708220CCFB23992DF9AD6B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.89B404996C708220CCFB23992DF9AD6B.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.89B404996C708220CCFB23992DF9AD6B.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.89B404996C708220CCFB23992DF9AD6B.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.745457C0AC2EF4B9B1A4E2C9423A2B23.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.745457C0AC2EF4B9B1A4E2C9423A2B23.e.280/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.745457C0AC2EF4B9B1A4E2C9423A2B23.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.745457C0AC2EF4B9B1A4E2C9423A2B23.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.8676380A706BA9E9CD9AC7454B48447E.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "POST /session/115a54f8434ed7c6606746d3ede0c656/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "GET /session/115a54f8434ed7c6606746d3ede0c656/element/f.0E133A7179FFF83E0F426C1A7FE97A58.d.8676380A706BA9E9CD9AC7454B48447E.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57577 "DELETE /session/115a54f8434ed7c6606746d3ede0c656 HTTP/1.1" 200 0
