INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.5C3B9FC50D86F2664112F8FAD271AE0A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.5C3B9FC50D86F2664112F8FAD271AE0A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.5C3B9FC50D86F2664112F8FAD271AE0A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6b0c1952a3a7c39de870aef6c4934a98148d3ed8138e70b0a2936486f6425fc4
DEBUG    LoginPage:login_page.py:32 login crumb: 6b0c1952a3a7c39de870aef6c4934a98148d3ed8138e70b0a2936486f6425fc4
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.0627B660C6E88A36727E2436D6112E64.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.0627B660C6E88A36727E2436D6112E64.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.F73D7627D40C32ABB5DC77860FF48F3B.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.F73D7627D40C32ABB5DC77860FF48F3B.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.F73D7627D40C32ABB5DC77860FF48F3B.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.F73D7627D40C32ABB5DC77860FF48F3B.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.F73D7627D40C32ABB5DC77860FF48F3B.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.84405F68813F59F8DF2DA9E178C62202.e.275/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.84405F68813F59F8DF2DA9E178C62202.e.305/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.84405F68813F59F8DF2DA9E178C62202.e.305/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "POST /session/e857edcf3d00ff435fe9c32a915c8dcb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "GET /session/e857edcf3d00ff435fe9c32a915c8dcb/element/f.427384DBE01FD5D298D22324C02C03EF.d.84405F68813F59F8DF2DA9E178C62202.e.173/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44461 "DELETE /session/e857edcf3d00ff435fe9c32a915c8dcb HTTP/1.1" 200 0
